Brand_ID,Brand,Owner,Ownership Type,Notes
1,3 Musketeers,Mars,Megacorp,
2,7th Generation,Unilever,Megacorp,But they sure looked natural...
3,A1 Steak sauce,Kraft-Heinz,Megacorp,
4,AIM,Church & Dwight,Megacorp,
5,Alani Nu,Congo Brands,Founder owned/Private equity backed,
6,Alba Botanicals,Hain Celestial Group,Megacorp,
7,Alessi,Alessi family,Family owned,Third generation.
8,All American Crackers,Harris family,Family owned,"Based in Seattle, second generation"
9,All-bran,Kellogg's,Megacorp,
10,Almond Joy,The Hershey Company,Megacorp,
11,Alpen Muesli,Post,Megacorp,
12,Alter Eco,Next World Evergreen,Private Equity,Acquired in 2017
13,Amara,Jess Sturzenegger,Female founder owned,
14,Amazon Flakes,Nature's Path,Founder Family Owned,
15,Angel Soft,Koch Industries,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
16,Annie's homegrown,General Mills,Megacorp,
17,Annies Organic Cocoa Bunnies,General Mills,Megacorp,Annie's Homegrown is owned by General Mills
18,Apple Jacks,Kellogg's,Megacorp,
19,Aquafresh,GSK ,Megacorp,
20,Aquaphor,Maxingvest AG,Megacorp,Owned by Biersedorf which is controled by Maxingvest AG which is a circular ownership scheme of the Herz family worth about $8 billion
21,Aquis ,Britta Cox and Suveen Sahib,Female founder owned and her husband,
22,Arizona Iced Tea,Don Voltagio,Founder owned,His story is funny and pretty wild if you wanna look into it.
23,Arm & Hammer,Church & Dwight,Megacorp,
24,As I am,Dr. Ali Syed,Founder owned,
25,Attitude,Jean-Francois Bernier,Privately owned,He bought the company when it was teeny tiny and grew it. Apparently not private equity backed...
26,August,Nadya Okamoto & Nick Jain,Founder Owned,
27,Aunt Jackies,House of Cheatham,Privately owned,Seems super sketchy
28,Auntie Annie's,General Mills,Megacorp,
29,Aussie,Procter & Gamble,Megacorp,
30,Aveeno,Johnson & Johnson,Megacorp,"As of July 2023, they plan to spin off Kenvue as a seperate company."
31,Aveeno Baby,Johnson & Johnson,Megacorp,Owned by Kenvue whic is owned by J&J
32,Axe,Unilever,Megacorp,
33,Aztec Secret,Patrick K Roman,Founder owned,
34,Baby Dove,Unilever,Megacorp,
35,Baby gourmet,Jennifer Carlson and Jill Vos,Female founder owned,
36,Babybel,Unibel,Megacorp (French),
37,Back to Nature,Barilla,Megacorp,
38,Bang,Monster Beverage Corp,Megacorp,Went through bankruptcy in 2023 and got bought
39,Barbara's,Post,Megacorp,
40,Bark Thins,The Hershey Company,Megacorp,
41,Basic 4,General Mills,Megacorp,
42,Baskin Robbins,Inspire Brands,Private Equity,Fuq these guys
43,Batiste,Church & Dwight,Megacorp,
44,Beach Nut,Oetker Group,Family megacorp,
45,Bear Naked Granola,Kellogg's,Megacorp,
46,Beaver mustard,Beaverton Foods,Family owned,
47,Bed Head,Unilever via Toni & Guy,Megacorp,
48,Bellatoria,Bernatello's Foods,Ramsay Family,
49,Ben & Jerry's,Unilever,Megacorp,I don't write the rules here guys.
50,Bernstein's dressing,Conagra Brands,Megacorp,
51,Bertolli,Mizkan Group,Megacorp,Based in Japan
52,Best Damn,Main Post Partners,Private Equity,This is just a Duke Cannon brand
53,Best foods mayo,Unilever,Megacorp,
54,Better Oats,Post,Megacorp,
55,Beyond Good,Tim McCollum,Founder owned,
56,Beyond Raw,Harbin Pharmaceutical,Megacorp,This is just a GNC brand. See notes on GNC.
57,Bigelow,Bigelow Family,Family owned,Third generation now. Cindi Bigelow is current CEO & president
58,Bio-engineered Supplements & Nutrition (BSN),Glanbia Plc,Megacorp,At least the top shareholders aren't Blackrock and Vanguard
59,Biore,Kao Corporation,Megacorp,Based in Tokyo
60,Black Rifle Coffee Co.,Evan Hafer,Founder owned,Veteran owned. Hafer was a green beret for 15 years.
61,Blue Diamond,Farmer's co-op,Co-op,"Almond farmers in California, since 1910."
62,Bobbie,Laura Modi & Sarah Hardy,Female founder owned,"Legit as hell. New company, full of energy and advocacy. Check them out."
63,Body Armor,Coca-cola,Megacorp,
64,Boogie Wipes,Eleeo Brands,Private Equity,Feels like classic soulless private equity and they've been passed around between private equity companies since 2012
65,Bouchard,Charlie Investors,Private Equity,Bouchard was bought by Halloren which is controlled by Charlie Investors which is primarily controlled by two German families is what it seems like.
66,Boudin Sourdoug,Daniel Giraudo,Family owned,"Founded in 1849, it's the oldest continually running business in San Francisco. In 1941 it was bought by Steven Giraudo who worked there. Then it was sold around several times before being repurchased by Steven grandson Daniel in 2002."
67,Boudrewaux's butt paste,Prestige Consumer Healthcare Inc,Megacorp,Owned by Fleet Laboratories which is owned by Prestige Consumer Healthcare
68,Bounty,Procter & Gamble,Megacorp,
69,Bran Flakes,Post,Megacorp,
70,Brawny,Koch Industries,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
71,Breton,Dare foods,Family owned,Canadian family owned since 1889
72,Breyer's,Unilever,Megacorp,
73,Brianna's dressing,La Costena,Megacorp,
74,Bucked Up,Jeff & Ryan Gardner,Founder family owned,"Founded by twin brothers. These guys are social media marketers, not nutritionists, but hey. They're not the CCP."
75,Burt's Bees,Clorox,Megacorp,
76,Burts Bees,Clorox,Megacorp,
77,Butterfinger,Ferrero Group,Family owned,
78,C4,Doss Cunningham with megacorp backing,Megacorp,"Doss Cunningham is primary owner, CEO and board chair, but Keurig-Dr Pepper purchased a 30% stake in the company."
79,Cacique,Cardenas family,Family owned,
80,Cafe Bustelo,J. M. Smucker ,Megacorp,
81,Calidad,Gruma Corp.,Megacorp,
82,California Pizza Kitchen,Nestle,Megacorp,
83,Calypso Lemonade,King juice company,Private Equity,
84,Camilia,Boiron,Megacorp,Based in France and traded on the French exchange. Majority owned by the Boiron family
85,Camille Rose,Janelle Evans,Female founder owned,
86,Cantu,PDC brands,Private Equity,
87,Cap'n Crunch,PepsiCo,Megacorp,
88,Carefree liners,Johnson & Johnson,Megacorp,
89,Carol's daughter,L'oreal,Megacorp,Bettencourt family & Nestle control majority stakes
90,Carrs,Pladis Global,Megacorp,
91,Cascade Ice,Mike Broadwell & Mark Christensen,Founder owned,Owned via Unique Beverage Company
92,Catalina Crunch Cereals,Catalina Crunch,Founder Owned,
93,Caulipower,Gail Becker,Founder owned,Gail has two sons with celiac disease
94,Celcius,Celcius holdings,Megacorp,
95,Celestial Seasonings,Hain Celestial Group,Megacorp,
96,Centrum,Haleon,Megacorp,Previously owned by Pfizer and GSK
97,CeraVe,L'Oreal,Megacorp,L'Oreal is majority owned by the investment arm of the Bettencourt-Meyers family alongside Nestle.
98,Cerebelly ,Dr. Teresa Pursner & Nick Langan,Female founder owned,"Dr. Pursner is a practicing neurosurgeon, PhD in developmental neurobiology from Stanford and mom of three."
99,Certain Dri,"Clarion Brands, LLC",Private Equity,"Clarion is owned by Bridges Consumer Healthcare, LLC, which is owned by Charlesbank Capital Partners, IE private equity"
100,Cetaphil,Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Megacorp,"Originally developed by L'Oreal- then sold to Nestle, then sold to consortium of institutional investors EQT+ADIA"
101,Charmin,Procter & Gamble,Megacorp,
102,Cheddies,Pergola family,Family owned PE backed,Unclear how much private equity is involved. They've recieved at least $800k plus in PE backing
103,Cheerios,General Mills,Megacorp,
104,Cheetos,PepsiCo,Megacorp,
105,Cheez Its,Kellanova,Megacorp,"So, apparently last year Kellogg's split into two companies, Kellanova owns a lot of the extra brands they had. Kellogg's, I believe has the cereals..."
106,Chex,General Mills,Megacorp,
107,CHI,Farouk Shami,uhhh.... founder big money owned?...,
108,Chicken in a Biscuit,Nabisco,Megacorp,
109,Chocolate Necesities,Kevin Buck,Founder owned,My hometown chocolatiers!
110,Chocolove,Timothy Moley,Founder owned,
111,Chosen Foods,Butterfly Equity,Private Equity,
112,Cinnamon Toast Crunch,General Mills,Megacorp,
113,Clamato,JAB holding company,Megacorp,
114,Classico,Kraft-Heinz,Megacorp,Majority owned by Warren Buffet
115,Clean & Clear,Johnson & Johnson,Megacorp,
116,Clean Age,Rachel Peters,Female Founder Owned,Founded by Rachel Peters- kinda cookie cutter website...
117,Clima plex,Simon Ostler,Founder owned I think,
118,Close-Up,Unilever,Megacorp,
119,Club,Kellanova,Megacorp,
120,Coco Wheats,Post,Megacorp,
121,Cocoa Puffs,General Mills,Megacorp,
122,COLAB,SLG brands,Private Equity,Founded by Miles Dunkley
123,Colgate,Colgate Palmolive,Megacorp,
124,Cookie Crisp,General Mills,Megacorp,
125,Cora ,Molly Haward,Female Founder Owned,
126,Corn Flakes,Kellogg's,Megacorp,
127,Corn Pops,Kellogg's,Megacorp,
128,Cottonelle,Kimberly-Clark,Megacorp,
129,Country Life,Lion Equity Partners,Private Equity,
130,Cracklin' Oat Bran,Kellogg's,Megacorp,
131,Crest,Procter & Gamble,Megacorp,
132,Cretor's Popcorn,C. Cretors & Co,Family Owned,
133,Crispix,Kellogg's,Megacorp,
134,Crispy Rice,Nature's Path,Founder Family Owned,
135,Crystal,Private Equity ,Private Equity,"French Transit, LLC owned by Juggernaut Capital Partners"
136,Crystal Ice,Anheuser Busch,Megacorp,
137,Curls,Mahisha Dellinger,Female founder owned,
138,Death Wish Coffe Co.,Michael Brown,Founder owned,Apparently this coffee is like 4x as strong as regular coffee because of bean selection and special roasting techniques...
139,Degree,Unilever,Megacorp,
140,Derma E,Topix Pharmaceuticals,Private Equity,Acquired in 2018
141,Desitin,Johnson & Johnson,Megacorp,
142,Differin,Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Megacorp,
143,Digiorno,Nestle,Megacorp,
144,Disney100,Post,Megacorp,
145,Dole,,Megacorp,
146,Donut Shop Coffee,JAB Holding Company,Megacorp,Owned via Keurig-Dr. Pepper which is 78% owned by JAB
147,Doritos,PepsiCo,Megacorp,
148,Dot's Pretzels,Hershey's,Megacorp,
149,Dove,Unilever,Megacorp,
150,Dr. Bronner's,Bronner's family,Family owned,Checkout the wikipedia page for a fun read
151,Dr. Natural,Gary Taneja,Privately owned,Gary Taneja bought the company in 2009
152,Dr. Squatch,Jack Haldrop,Founder owned- private equity backed,Backed by Harlan Capital (and possibly others?)
153,Dreyer's,Nestle,Megacorp,
154,Duke Cannon,Main Post Partners,Private Equity,
155,Dunkin Donuts,Inspire Brands,Private Equity,
156,Dunkin',Inspire Brands,Private Equity,"One of the giant PE conglomerates destroying the food service space. They also own Arby's, Sonic, Buffalo Wild Wings, Baskin Robbins, and Rusty Taco."
157,Dymatize,Post Holdings Inc,Megacorp,You know... the cereal company...
158,Earth's Best,The Hain Celestial Group,Megacorp,Have been caught with high levels of toxic heavy metals in their baby food
159,Ecoco inc,Nobody knows,Effing mystery,
160,Eczema Honey,Minesh Patel,Founder owned,
161,Edward & Sons,Joel Dee,Family owned,Dude started a whole trading company. Seems like a pretty cool old hippy.
162,Egyptian Magic,LordPharaoh ImHotepAmonRa,Founder owned,This is not a joke... this is for real.
163,Eight O'Clock Coffee,Tata Group,Megacorp,India's largest conglomorate. $150 billion in revenue last year.
164,Emergen-C,Pfizer,Megacorp,
165,Endangered Species Chocolate,Wayne Zink & Randy Deer,Privately owned,"Super weird, sketchy acquisition where they seem to have stollen the company from the owner after an investment deal went south. The founder then sued for $18 million and they have clearly tried very hard to erase all memory of it from the internet. The only source I could find is here. Bottom line- I spent like half an hour just trying to find out who owns them and that sketches me out and I don't like them..."
166,Enfamil,Reckitt Benckiser Group,Megacorp,More than 200 lawsuits pending...
167,Equal Exchange,Employee owned,Employee owned Co-op,"This seems like it could be pretty sketchy... but a lot more digging would be required to uncover that. Company HQ is in the states, but all the workers and farmers are in third world countries..."
168,Equate Beauty,Walmart ,Megacorp,
169,Erin Baker's ,Erin Baker's ,Founder Family Owned,
170,Eva NYC,Bansk Group,Private Equity,
171,Everyman Jack,Private Equity ,Private Equity,"The Carlyle Group- super sketchy, look them up"
172,Ezekiel 4:9 Cereal,Food For Life,Founder Family Owned,
173,Fairy Tales Haircare,Risa Barash,Female founder owned,Have sponsored this channel and are awesome! Highly recommended for kids and adults.
174,Famous Dave's,MTY franchising,Private Equity,
175,Famous Daves,MTY Food Group,Megacorp,Fidelity pickles
176,Farina Mills,Post,Megacorp,
177,Ferrero,Ferrero Group,Family owned,"Owned by the Ferrero Family, super secretive and mysterious apparnetly... spooky..."
178,Fiber One,General Mills,Megacorp,
179,Filippo Berio,Bright Food,Megacorp,Second largest China based food company
180,Fiora,PT Sinar Mas Group (Eka Tjipta Widjaja & Family),Megacorp,Technically family owned- but this is a megacorp for all intents and purposes
181,Fisher Price,Matel,Megacorp,
182,Folgers,J. M. Smucker ,Megacorp,
183,Forager Project Cereals,Forager Project,Founder Owned,Danone has purchased a minority stake in the company
184,Frank's Red Hot,McCormick,Megacorp,
185,French's,McCormick,Megacorp,
186,Freschetta,Schwan's Consumer Brands,CJ CheilJedang,"CJ CheilJedang is a South Korean international food, pharmaceutical, and biotechnology company..."
187,Freshwater,Hutcherson Family,Family owned,Based in Australia
188,Frigo,Saputo family,Family owned,"One of the largest producers of ""extended shelf life dairy products"" in the world. (IE this shit aint cheese, even if it is family owned.)"
189,Fritos,PepsiCo,Megacorp,
190,From the Groud Up,Aaron Greenwald & Private Equity,Private Equity,PE firm Halen Brands seems too involved to call this founder owned. Plus they are acquiring tons of other niche snack brands like greedy little private equity bees.
191,Froot Loops,Kellogg's,Megacorp,
192,Frosted Flakes,Kellogg's,Megacorp,
193,Frosted Mini Wheats,Kellogg's,Megacorp,
194,Fruit Juice Sweetened Corn Flakes,Nature's Path,Founder Family Owned,
195,Function of beauty,Zahir Dossa,Founder owned,
196,G Fuel,Clifford Morgan,Founder owned,"Some controversy worth looking into. This brand was targetting e-sports from the start, not athletics"
197,Galbani,Lactalis,Megacorp (French),
198,Garden of Life,Nestle,Megacorp,
199,Garnier,L'oreal,Megacorp,
200,Gatorade,Pepsico,Megacorp,
201,Gerber,Nestle,Megacorp,
202,Gerber Good Start,Gerber,Megacorp,"Heavy metals in their baby food, and in their infant formula- though the judge dismissed the case because plaintiffs didn't prove 'financial harm' ... uhhh.... Here is the original government report"
203,Gevalia,Kraft Heinz,Megacorp,
204,Ghiradelli,Chocoladefabriken Lindt & Sprüngli AG,Megacorp,Owned by Lindt
205,Ghost,Dan Lourenco & Ryan Hughes,"Megacorporate-backed, founder owned",Entered into a big deal with Anheuser-Busche Inbev back in 2020 when they launched the energy drinks
206,Gillete,Procter & Gamble,Megacorp,
207,Girard's dressing,HACO ,Private Equity,
208,Glaxon,Michael Bischoff Jr.,Founder owned,"Partnered with GNC for distribution, does not appear to affect ownership."
209,Gloria Jean's Coffees,Retail food group,Megacorp,Australian based owned by a bunch of big AUS money
210,Glutino,Tyson Foods,Megacorp,
211,GNC,Harbin Pharmaceutical,Megacorp,The biggest pharma company in China- mostly state owned.
212,Gold Leaf Tea,Coca-cola,Megacorp,
213,Golden Crisp,Post,Megacorp,
214,Golden Grahams,General Mills,Megacorp,
215,Goldfish,Campbell's Soup Company,Megacorp,Pepperidge Farm remembers 
216,Goli Nutrition,Michael Bitensky,Founder owned,
217,Good Thins,Mondelez International,Megacorp,
218,Goodnites,Kimberly-Clark,Megacorp,Formerly Pull Ups Goodnites
219,Gorilla Munch,Nature's Path,Founder Family Owned,
220,Grape-Nuts,Post,Megacorp,
221,Great Grains,Post,Megacorp,
222,Great Value,Walmart,Megacorp,
223,Green Dragon,Unique Beverage Co,Founder owned,Same company that makes cascade ice
224,Green Mountain Coffee Roasters,JAB Holding Company,Megacorp,
225,Grey Pupon,Kraft-Heinz,Megacorp,
226,Guayaki,,B-corp,Sends lots of money to rainforest rehab
227,Haggen Das,General Mills,Megacorp,
228,Hair Biology,Procter & Gamble,Megacorp,
229,Happy Baby,Danone,Megacorp,
230,Hask,Inspired Beauty Brands,Private Equity,
231,Hawaiian Brand Chips,Utz Brands,Megacorp,
232,Hawaiian Punch,JAB holding company,Megacorp,
233,Head & Shoulders,Procter & Gamble,Megacorp,
234,Healthy Teas,Lauren Culbreth,Founder owned,
235,Heath,The Hershey Company,,
236,Heinz,Kraft-Heinz,Megacorp,
237,Hello Products,Colgate-Palmolive,Megacorp,
238,Herbal Essences,Procter & Gamble,Mega corporation,
239,Heritage Flakes,Nature's Path,Founder Family Owned,
240,Heritage O's,Nature's Path,Founder Family Owned,
241,Heritage Store,HGGC ,Private Equity,Owned by Neutraceutical which was acquired by HGGC
242,Hero,Church & Dwight,Megacorp,
243,hers,Hims & Hers Health Inc.,Megacorp,
244,Hershey's,The Hershey Company,Megacorp,
245,Hershey's Kisses,The Hershey Company,Megacorp,
246,Hi-Brew Coffee,David Smith,Founder owned,
247,Hidden Valley,Clorox,Megacorp,
248,High Key Cereals,High Key Snacks,Founder Owned,AJ Patel is the founder and he is a serial entrepreneur if you know what I mean...
249,hollywood beauty,Mezzanine capital Maven Hill Capital,Private Equity,
250,Honey Bunches of Oats,Post,Megacorp,
251,HONEY MAID S’mores,Post,Megacorp,
252,Honey Ohs!,Post,Megacorp,
253,Honey Smacks,Kellogg's,Megacorp,
254,Honeycomb,Post,Megacorp,
255,HU,Mondelez International,Megacorp,
256,Huggies,Kimberly-Clark,Megacorporation,
257,Humble,Jeff Shardell,Founder Owned,"Jeff Shardell- super transparent on website, super natural"
258,Hunts,Conagra Brands,Megacorp,
259,Hyland's naturals,Standard Homeopathic Co,Private Equity?,"uhhhhh... maybe read this if you're using their teething tablets... Or any of their products. Very opaque, seems sketchy."
260,IsoPure,Glanbia Plc,Megacorp,At least the top shareholders aren't Blackrock and Vanguard
261,It's a 10,Carolyn Aronson,Female founder owned,
262,Jason,Hain Celestial Group,Megacorp,
263,John Freida,John Freida,Founder owned,
264,Johnsons,Johnson & Johnson,Megacorporation,
265,Jozi curls,Capetown Toiletry company,Mystery money,Super fuckin sketchy
266,Juanitas,Dominguez Family Foods,Family Owned,Based in Oregon
267,Juantonio's,Dominguez Family Foods,Family Owned,Based in Oregon
268,Jumex,La Costena,Megacorp,
269,Junior Mints,Tootsie Roll Industries,Megacorp,
270,Jym,Jim Stoppani,Founder owned,"Dude is a Dr. and is yoked, and has A+ mission statements."
271,K'Ul,Paul Newman and Ari Lee-Newman,Founder owned,"Not the Paul Newman of Newman's own, different Paul. This company seems very invested in advocating for worker and farmer rights."
272,Kaged,Michael McClane,Founder owned I think?,One of the founders left on this message in 2023. Some controversy... it's a little unclear how the ownership structure changed. It doesn't appear to have been bought out?
273,Kandoo Kids,Nehemia Manufacturing,Private Equity? ,Maybe just go see for yourself? Probably better than J&J
274,Kashi,Kellogg's,Megacorp,
275,Ken's dressing,Crowley & Hannah families,Family owned,
276,Kendamil,Kendal Nutricare,Family owned,Owned by the McMahon family- brothers Dylan and Will and their dad Ross
277,Kenra,Henkel,Mega corporation,
278,Kern's,La Costena,Megacorp,
279,Keto Organic Cereal,Nature's Path,Founder Family Owned,
280,Kinder,Ferrero Group,Family owned,
281,Kinder BBQ sauce,Ignite,Private Equity,
282,Kinky Curly,Shelley Davis,Female founder owned,
283,KitKat,The Hershey Company,Megacorp,
284,Kix,General Mills,Megacorp,
285,Kleenex,Kimberly-Clark,Megacorp,
286,Koala Crisp,Nature's Path,Founder Family Owned,
287,Kotex,Kimberly-Clark,Megacorp,
288,Kraft,Kraft-Heinz,Megacorp,
289,Krave,Kellogg's,Megacorp,
290,L'Oreal,L'Oreal,Megacorp,
291,La Roche Posay,L'Oreal,Megacorp,
292,Lance,Campbell's Soup Company,Megacorporation,
293,Landmark Coffee,Landman Family,Family owned,"Founded by Carl Landman, now run by his son Jim. Not to be confused with the numerous other Landmark coffee companies out there. This one is, I believe, registered as Carl Landman Co., Inc."
294,Langer's,Langer family,Family owned,
295,Lays,PepsiCo,Megacorp,
