Brand_ID,Brand,Owner,Ownership Type,Notes
296,Lea & Perrins (worstechire sauce),Kraft-Heinz,Megacorp,
297,Lesley Stowe,Dare foods,Family owned,
298,Life Cereal,PepsiCo,Megacorp,
299,Life Doesn't Stink (Stinkbug Naturals),Ben & Jade Bower,Founder Owned,
300,Lifewater,Pepsico,Megacorp,
301,Lily's,The Hershey Company,Megacorp,
302,Lindt,Chocoladefabriken Lindt & Sprüngli AG,Megacorp,Vanguard owns 30% of the shares of Lindt's parent company
303,Lipton,Pepsico/Unilever,Megacorp,Some sort of split ownership deal. 
304,Liquid IV,Unilever,Megacorp,Acquired in 2020 for an undisclosed amount
305,Little remedies,Prestige Consumer Healthcare Inc,Megacorporation,
306,Little Spoon,"Lisa Barnett, Angela Vranich, Michelle Muller, and Ben Lewis",Founder owned,
307,Lola,Alex Friedman & Jordana Kier,Female Founder Owned,
308,Louisiana Fish Fry,MidOcean,Private Equity,
309,Love Crunch,Nature's Path,Founder Family Owned,
310,Lubriderm,Johnson & Johnson,Megacorp,
311,Lucerne,Albertsons,Megacorp,
312,Lucky Charms,General Mills,Megacorp,
313,Lume,Harry's ,Private Equity,"Lume was Harry's first acquisition- Harry's is still controlled by the founders, but they seem to be trying to become mega corporate. Tried to sell out to Edgewell in 2021 but were blocked by the FTC"
314,Luvs,Procter & Gamble,Megacorporation,
315,Luxe Beauty,Jane May Graves,Female Founder Owned,"Jane is a chemist and a certified bad ass. One of the highest integrity companies I've found when it comes to natural, non-toxic ingredients. She avoids cheap oils in her products and packages in glass to avoid plastic exposure. Next level. Check out the blog on her website for a bunch of deep dives on the beauty industry and products."
316,Luzianne,Reily Family,Family owned,
317,M&M's,Mars,Megacorp,
318,Mad Rabbit,Oliver Zak & Selom Agbitor,Founder owned,"Tattoo specific natural skincare, but lots of great products for general skin wellness"
319,Magic All-one chocolate,The Bronner Family,Family owned,This is Dr. Bronner's chocolate brand
320,Magic Spoon Cereals,Magic Spoon,Founder Owned,
321,Malt-O-Meal,Post,Megacorp,
322,Malt-O-Meal Hot,Post,Megacorp,
323,Mama Bear Organics,Amazon,Megacorp,
324,Mane 'n Tail,Katzev family,Family owned,Have a hillarious TikTok account- great for animals and for humans
325,Marc Anthony,MAV ,Private equity/insider controlled corporation,
326,Martinelli's,Marinelli family,Family owned,
327,Mary's gone Crackers,Kameda Seika,Japanese Megacorp,I was hoping it would be Mary... but it's not...
328,Maui Moisture,Johnson & Johnson,Mega corporation,
329,McCafe,McDonald's ,Megacorp,
330,Merci Chocolate,Axel Oberwelland,Family Owned,Son of founder August Oberwelland currently runs and owns it.
331,Mesa Sunrise,Nature's Path,Founder Family Owned,
332,Method Products,S.C. Johnson & Son,Private Equity,Private Company 6th richest family in America
333,Mezzetta,Jeff Mezzetta & Family,Family Owned,Fourth generation family owned
334,Michum,Revlon- Ronald Perelman,Private Equity,Skeezy billionaire with lots of questionable connections
335,Mielle,Procter & Gamble,Mega corporation,
336,Milky Way,Mars,Megacorp,
337,Miltons,Bary Robbins & David Levy,"Founder owned, PE backed",Unclear how much PE is involved
338,Minute Maid,Coca-Cola,Megacorp,
339,Miracel Whip,Kraft-Heinz,Megacorp,
340,Miss Jessie's,Miko Branch,Female founder owned,Bad Ass. RIP to Titi <3
341,Mission Chips,Gruma Corp.,Megacorp,Based in Mexico
342,Mom's Best,Post,Megacorp,
343,Monday,Zuru Edge,Privately owned,CEO Jaimee Lupton is partner of Zuru founder
344,Monster,Monster Beverage Corp,Megacorp,
345,Mother's Shea,Eugenia Akuete,Founder owned,
346,Mott's,JAB holding company,Megacorp,
347,Mt Olive,Privately Owned,Privately owned,SOME CRAZY STORY COME BACK TO THIS
348,Mueslix,Kellogg's,Megacorp,
349,Muscletech,Xiwang Foodstuffs,Megacorp,"Owned via Iovate Health Sciences International which is owned by Xiwang, a Chinese mega corp focussed on seed oils for the most part."
350,Nad's,Sue Ismiel,Founder owned,
351,Nalley,Conagra Brands,Megacorporation,
352,Napoleon,Magnano Family,Family owned,Fourth generation family owned
353,Natean,GSK,Megacorp,
354,Native,Procter & Gamble,Megacorp,
355,Natracare,Susie Hewson,Female Founder Owned,Since 1989! the GOAT
356,Natrol,Aurobindo Pharma USA inc.,Mega Corporation,
357,Nature Made,Otsuka Pharmaceutical Co.,Mega Corporation,
358,Nature's Bounty,Nestle,Mega Corporation,
359,Nature's Way,Schwabe Group,Mega Corporation,
360,Neutrogena,Johnson & Johnson,Megacorp,
361,Newman's Own,The Newman's Own Foundation,Private Non-Profit,This company is the GOAT. They donate 100% of profits to charity and have donated more than $570 million worldwide through Newman's Own Foundation. However- this article details the family fight for control over the company after Paul's death.
362,Niagara Chocolates,Migros,Co-op,"Niagara chocolate was bought by Migros, Switzerland's largest retailer and employer. It is apparently a worker's co-op."
363,Nib Mor,Heather K. Terry & Private Equity backers,complicated,"Founded by Heather K. Terry, but a lot of funding rounds have taken place. Emil capital partners and possibly other VC firms are involved, it's hard to say if Terry is still in charge or not. "
364,Nidio,Nestle,Megacorporation,I'll just leave this here...
365,NOS,Monster Beverage Corp,Megacorp,
366,Not your mothers,Bethany and Rocky Pagliarulo,Founder family owned,
367,Nudy Rudy,Value Max Products,Private Equity,Classic attempt at hiding the parent company from you because it's kinda sus...
368,Numi,Ahmed Rahim and Reem Hassani,Family owned,"Brother and sister who imigrated from Baghdad, Iraq in 1971"
369,Nutramigen,Reckitt Benckiser Group,Megacorporation,Mead Johnson is owned by Reckitt Benckiser Group and facing several class action lawsuits over baby formula
370,O Organics,Albertson's,Megacorporation,
371,Oatmeal Crisp,General Mills,Megacorp,
372,OB Tampons,Edgewell Personal Care,Megacorp,
373,Ocean Spray,Co-op,Farmer's Co-op,
374,Odele,"Shannon, Britta, Lindsay",Female Founder owned,
375,Off Court,Bani Bahari & Jonathan Lawrence,Family owned,Founders are married. Company is minority owned and backed by private equity Cartograph Ventures and Intonation Ventures
376,OGX,Johnson & Johnson,Mega corporation,
377,Oh Henry!,The Hershey Company,Megacorp,
378,Oilogic,Jordan Morrow & Worth Anne Herrell,Female Founder owned,
379,Olaplex,Advent International,Private Equity,
380,Olay,Procter & Gamble,Megacorp,
381,Old Spice,Procter & Gamble,Megacorp,
382,Olly Nutrition,Unilever,Mega Corporation,
383,Once Upon A Farm,Jennifer Garner & John Foraker,Founder owned,
384,One A Day,Bayer,Mega Corporation,
385,One Mighty Mill,One Mighty Mill,Founder owned,Founded by John Olinto
386,Optimum Nutrition (ON),Glanbia Plc,Megacorp,At least the top shareholders aren't Blackrock and Vanguard
387,Orajel,Church & Dwight,Megacorporation,
388,Oregon's Wild Harvest,Randy Buresh and Pam Martin-Buresh,Family Owned,
389,OREO O’s,Post,Megacorp,
390,Organic By Nature,David Sandoval,Founder owned,Not to be confused with the copious other similarly named brands
391,Organic Nuna,Jeff Lichtenstein,Family owned,
392,Organic Valley,Co-op,Farmer's Co-op,"Founded by George Siemon, who had previously worked for the National Organic Standards Board"
393,Organiceville,Employee Owned,Employee Owned,
394,Organicville,"Litehouse, Inc",Employee owned,
395,Pacifica,Brook Harvey Taylor and husband,Female Founder owned,
396,Pampers,Procter & Gamble,Megacorporation,
397,Panda Puffs,Nature's Path,Founder Family Owned,
398,Pantene,Procter & Gamble,Mega corporation,
399,Parent's Choice,Walmart,Megacorp,Store brand- manufactured by a subsidiary of Pfizer
400,Partners,Harris family,Family owned,"Based in Seattle, second generation"
401,Patagonia Provisions,Yvon Chouinard,Founder owned,This is the outdoor clothing company. The dude who climbs mountains.
402,Peace Tea,Coca-cola,Megacorp,
403,Pearson's Mint,Spell Capital Partners,Private Equity,
404,PEBBLES,Post,Megacorp,
405,Pediasure,Abbott Labs,Megacorporation,"""More sugar than a 12-ounce can of cola..."""
406,Peet's,JAB Holding Company,Megacorp,
407,Perodontax,Haleon,Megacorp,
408,Pert Plus,Procter & Gamble,Mega corporation, 
409,Plant Fuel,Brad Pyatt,Founder owned-mega corp backed,Has an equity partnership with GNC
410,Playtex,Edgewell Personal Care,Megacorp,
411,Plochman's,HACO,Private Equity,
412,Plum Organics,Sun-Maid,Co-op,
413,Podium,"Mat Fraser, Heber Cannon and Marston Sawyers (aka the “Buttery Bros”), Paul Haverland ",Founder owned,"Mat Fraser is an effing legend, whether you love or hate crossfit, I dare you to hate Mat. This company was founded out of crossfit- with crossfit style training in mind (IE all around fitness)"
414,Polly-O,Auricchio family (Bel Gioioso),Family owned,
415,Ponds,Unilever,Megacorp,
416,Portlandia Foods,Jeff Bergadine & Michael Deal,Founder owned,
417,Powerade,Coca-cola,Megacorp,
418,Prego,Campbell's Soup Company,Mega Corporation,"Mary Alice Dorrance Malone(descendent of founder) still has largest stake in the company despite it being corporate
"
419,Premier Protein,Post,Megacorp,
420,Premium Saltines,Nabisco,Megacorporation,
421,Prime,Congo Brands,Private Equity,Founded via Congo Brands by Logan Paul and KSI- YouTube celebrities. Judge the brand accordingly.
422,Propel,Pepsico,Megacorp,
423,Puffins,Post,Megacorp,
424,Puffs,Procter & Gamble,Megacorp,
425,Pull Ups,Kimberly-Clark,Megacorporation,These are just Huggies with a different packaging
426,Puracy,Branded Group,Private Equity,
427,Pure Zero,JM brands,Private Equity,
428,Quaker Oats,PepsiCo,Megacorp,
429,Quilted Northern,Koch Industries,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
430,Rael,,Female Founder owned,Three Kool Korean-American ladies. Legit.
431,Ragu,Mizkan Group,Mega Corporation,Based in Japan
432,Rainforest Coffee Co.,Nick Keller,Founder owned,"Partnered with this this channel- Follow this afilliate link to support my channel with a portion of proceeds and use code cancelthisclothingcompany for $5 off any order. A portion of all proceeds go to rainforest rehabilitation and all coffee is organic, pesticide free, small batch roasted to order."
433,Raisin Bran,Kellogg's,Megacorp,
434,Raisin Nut Bran,General Mills,Megacorp,
435,Raos,Campbell's Soup Company,Mega Corporation,"Mary Alice Dorrance Malone(descendent of founder) still has largest stake in the company despite it being corporate
"
436,Raw Sugar,Donda Mullis & Ronnie Shugar,Founder Family Owned,
437,Raz Baby,Aida and Lidia,Female Founder owned,Sisters founded in 2002
438,Red Barron,Schwan's Consumer Brands,CJ CheilJedang,"CJ CheilJedang is a South Korean international food, pharmaceutical, and biotechnology company..."
439,Red Bull,Mateschitz & Yoovidhya families,Family owned,I don't know what to make of this
440,Reese's,The Hershey Company,Megacorp,
441,Reeses Puffs,General Mills,Megacorp,
442,Rein,Coca-Cola,Megacorp,
443,Renpure,MAV ,Private equity/insider controlled corporation,
444,Revolution,Boohoo is largest shareholder,Corporation (maybe mega?),
445,Rhyme & Reason,SLG brands,Private Equity,Founded by Miles Dunkley
446,Rice Krispies,Kellogg's,Megacorp,
447,Ricitos de Oro,Grisi,Megacorporation,"Mystery Mexican megacorp. Big, opaque, hard to tell what they're up to. Doesn't seem great. Obviously just targetting Spanish speaking market"
448,Right Guard,Thriving Brands,Private Equity,Private Equity purchased in 2021 from Henkel
449,Ritz,Mondelez International,Megacorporation,
450,Rizos curls,Julissa Prado,Female Founder owned,
451,Roca,Brown & Haley,Family Owned,Fifth generation family owned since 1940's
452,Rockstar,Pepsico,Megacorp,
453,Rolo,The Hershey Company,Megacorp,
454,Roma,Bernatello's Foods,Ramsay Family,
455,Ruffles,PepsiCo,Megacorp,
456,Rumiano,Rumiano family,Family owned,
457,RW Knudsen,Smuckers,Megacorp,
458,Ryse,Noelle Deysel & Nic Stella,Founder owned,"Awesome guys, legit AF. Support them."
459,Sailor Boy,George Weston Limited,Private Equity,
460,Saltair,Iskra Laurence,Influencer founder owned- PE backed,
461,Santa Cruz Organic,Smuckers,Megacorp,
462,Sargento,Gentine family,Family owned,
463,Schmidt's,Unilever,Megacorp,
464,Scott,Kimberly-Clark,Megacorp,
465,Screamin Sicillian,Fallucca Family,Family owned,Gives a darn about mustaches. Hell yeah.
466,Sea Breeze,Shiseido,Megacorp,Based in Japan
467,Seattle's Best,Nestle,Megacorp,
468,Sebastian Professional,Coty- JAB holding company,Mega corporation,
469,Secret,Procter & Gamble,Megacorp,
470,Sensodyne,GSK + Pfizer,Megacorp,
471,Serenity,Serenity & Joe Carr,Family owned,
472,Sesmark,TH Foods Inc.,Privately owned,Ownership has passed around over the years. Used to be controlled by Mitsubishi
473,Sexy Hair,Henkel,Mega corporation,
474,SGX NYC,Tengram Capital Partners,Private Equity,
475,shea moisture,Unilever,Mega corporation,
476,Shea Moisture Baby,Unilever,Megacorporation,
477,Shredded Wheat,Post,Megacorp,
478,Sigdal,United Bakeries Group,Megacorporation,"Complex ownership structure. I think leads up to Agrofert, a European conglomerate."
479,Signature Select,Albertson's,Megacorporation,
480,Similac,Abbott Labs,Megacorporation,Involved in the same lawsuit about NEC
481,Simple,Unilever,Megacorp,
482,Simple Mills,Katlin Smith,Female Founder owned,Started this company in her early twenties.
483,Simple Truth,Kroger,Mega Corporation,
484,Skittles,Mars,Megacorp,
485,Sky Organics,Dean & Steven Neiger,Founder led,Private equity backed by Nexus Capital Management. Unclear what ownership stake they took.
486,Smart Bran,Nature's Path,Founder Family Owned,
487,Smart Start,Kellogg's,Megacorp,
488,Smartfood Popcorn,PepsiCo,Megacorp,
489,Smarties,The Dee Family,Family owned,Run by the three granddaughters of the founder. So cool!
490,Smartwater,Coca-cola,Megacorp,
491,Snickers,Mars,Megacorp,
492,Snoop Cereal,Post,Megacorp,
493,Snyder's Pretzels,Campbells Soup,Megacorp,
494,Sonoma Creamery,Atalanta Corporation,Megacorporation,"Technically a private company, but its a big ole monster."
495,South of the Border Chips,Utz Brands,Megacorp,
496,Sparkle,Koch Industries,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
497,Special K,Kellogg's,Megacorp,
498,Speed Stick,Colgate-Palmolive,Megacorp,
499,Sprout Organics,Neptune Wellness Solutions,Megacorp,
500,Sriracha,Huy Fong Foods,Family owned,Tran family owned. Cool origin story
501,St Ives,Unilever,Megacorp,
502,Starbucks,Starbucks,Megacorp,
503,Stay Free,Energizer,Megacorp,
504,Steinfelds,Treehouse Foods,Megacorporation,Via Bay Valley Foods
505,Stouffer's,Nestle,Megacorp,
506,Stub's BBQ,McCormick,Megacorp,
507,Suave,Unilever,Mega corporation,
508,Sun Bum,SC Johnson & co,Mega corporation,
509,Sun Chips,PepsiCo,Megacorp,
510,Sunkist,Co-op,Farmer's Co-op,
511,Sweet Baby Ray's,Ken's Foods,Family owned,
512,Sweet Dreams,Post,Megacorp,
513,Sweet Home Farm,Post,Megacorp,
514,Tabasco,,Family owned,
515,Takis,Grupo Bimbo,Megacorp,
516,Talenti,Unilever,Megacorp,
517,Tampax,Procter & Gamble,Megacorp,
518,Tazo,CVC Capital Partners,Private Equity,Bought from Unilever in 2022
519,Teavana,Starbucks,Megacorp,
520,Tetley,Tata consumer products,Megacorp,"Largest tea company in the UK and Canada, second largest in US"
521,TGIN,Chris-Tia Donaldson,Female Founder owned,
522,The Doux,Maya Smith,Female Founder owned,
523,The FLEX Company,Lauren Scholte Wang,Female Founder owned,"Disks, cups, etc."
524,The Honey Pot Company,Beatrice Dixon,Female Founder and Family Owned,There was controversy over an ingredient change. The company was not sold or taken over
525,The Silver Palate,Peter Harris,Privately owned,Peter Harris purchased from the founders. He did not found it.
526,Theo,American Licorice Company,Privately owned,"In the process of merging with ALC as of mid 2023. ALC is technically family owned, but as they are a bigger conglomerate- I have marked Theo as now privately owned."
527,This is L.,Procter & Gamble,Megacorp,
528,Tillamook,Co-op,Farmer's Co-op,
529,Tim Horton's,Restaurant Brands International,Megacorp,"Also own Burger King, Popeyes and Firehouse Subs."
530,Tim's Chips,Utz Brands,Megacorp,
531,Tiny Organics,"Sofia Laurell, Betsy Fore, Carolyn O'hare",Female Founder owned,Big on subscription model
532,Tom's of Maine,Colgate-Palmolive,Megacorp,
533,Tombstone,Nestle,Megacorp,
534,Toms of Maine,Colgate Palmolive,Megacorp,
535,Tony's,Schwan's Consumer Brands,CJ CheilJedang,"CJ CheilJedang is a South Korean international food, pharmaceutical, and biotechnology company..."
536,Tony's Chocolonely,Henk Jan Beltman,Founder owned,"Minority stakes taken by Verlinvest and JamJar, both private equity partners."
537,Tootsie Roll,Tootsie Roll Industries,Megacorp,Ellen R. Gordon (no relation to founder) is CEO and largest shareholder with about 40% of shares. She's a billionaire off of this 
538,Tostitos,PepsiCo,Megacorp,
539,Total,General Mills,Megacorp,
540,Totinos,General Mills,Megacorp,
541,Town House,Kellanova,Megacorporation,
542,TPH,Taraji P Henson,Female Founder owned,
543,Traditional Medicinals,Sadler Family,Family owned,
544,Tree Top,Co-op,Farmer's Co-op,
545,TreSemme,Unilever,Mega corporation,
546,Triscuit,Mondelez International,Megacorporation,
547,Trix,General Mills,Megacorp,
548,Truleaf Tea,Pepsico,Megacorp,
549,Tully's Coffee,JAB Holding Company,Megacorp,Owned via Keurig Dr. Pepper
550,Twice Oral Wellness,Lenny Kravitz & Julian & Cody Levine,Founder owned,
551,Twinnings,Associated British Foods,Megacorp,
552,Twix,Mars,Megacorp,
553,U by Kotex,Kimberly-Clark,Megacorp,
554,Umpqua,Feldkamp family,Family owned,
555,Uncle Funky's Daughter,Renee Morris,Female bought and owned!,Homegirl literally just bought the company outright with her own pocket money.
556,Uncle Sam,Post,Megacorp,
557,Unique Snacks,Unique Snacks,Family Owned,
558,Unreal,The Bronner Family,Family owned,Apparently started by two teenaged brothers and their father... so... by their father using them as a backstory??? haha... idk.
559,Urban Hydration,Psyche Terry,Female Founder owned,
560,V8,Campbell's Soup,Megacorp,
561,Vaseline,Unilever,Megacorporation,
562,Vega,WM Partners,Private Equity,Was founded by Danone- sold in 2021 to WM
563,Vicks,Procter & Gamble and Helen of Troy,Mega Corporation,
564,Vinta,Dare foods,Family owned,I guess Dare is a family owned conglomerate at this point.
565,Vita Coco,sketchy,complicated,I think they're in the process of getting bought out by Anheuser Busch
566,Vitafusion,Church & Dwight,Mega Corporation,
567,Viva,Kimberly-Clark,Megacorp,
568,Viviscal,Church & Dwight,Mega corporation,
569,Vlasic,Conagra Brands,Megacorporation,
570,Waffle Crisp,Post,Megacorp,
571,Walden's Farms dressing,HKW,Private Equity,
572,Wasa,Barilla,Megacorporation,
573,Weetabix,Post,Megacorp,
574,Welch's,Co-op,Farmer's Co-op,
575,Wheeties,General Mills,Megacorp,
576,Wicked BOLD chocolate ,Deric Cahill & Brooklynn Cahill,Family founder owned!,"Follow this affiliate link to purcahse directly from this family owned brand and support my channel at the same time! Use the coupon code cancelthisclothingcompany for 10% off your order as well! Everybody wins. Supporting small businesses and my channel through these affiliate links means a lot to me and the family owned businesses I promote, so thank you for your support. "
577,Wild Mikes,Piazza family,Family owned,Has a children's charity foundation similar to Newman's Own
578,Wishbone,Unilever,Megacorp,
579,Would,David Portnoy,Founder owned,"This one's weird. Would is owned by Barstool Brands (like Barstool sports) and Potnoy apparently sold it to Penn entertainment, and then they have sold it back to Portnoy as of 2023 I believe..."
580,Xtend,Doss Cunningham with megacorp backing,Megacorp backed,Owned by Nutrabolt
581,Yerbae,Juste went public,Megacorp,Likely going to get short sold and crushed and then bought out by a big competitor for pennies on the dollar if you ask me
582,Yogi,"Drew Sutherland, David Cooper, and Glenn Baginski",Founder owned,Owned via East West Tea Company
583,York Peppermint,The Hershey Company,,
584,Yuban,Kraft Heinz,Megacorp,
585,Yumi,Angela Sutherland & Evelyn Rusli,Female Founder owned,
586,Zarbees,Johnson & Johnson,Megacorporation,Owned by Kenvue whic is owned by J&J
587,Zesta,Kellanova,Megacorporation,