Owner,Brand,Ownership Type,Notes
Aurobindo Pharma USA inc.,Natrol,Mega Corporation,
Bayer,One A Day,Mega Corporation,
Brad Pyatt,Plant Fuel,Founder owned-mega corp backed,Has an equity partnership with GNC
Church & Dwight,Vitafusion,Mega Corporation,
Clifford Morgan,G Fuel,Founder owned,"Some controversy worth looking into. This brand was targetting e-sports from the start, not athletics"
Congo Brands,Prime,Private Equity,Founded via Congo Brands by Logan Paul and KSI- YouTube celebrities. Judge the brand accordingly.
Dan Lourenco & Ryan Hughes,Ghost,"Megacorporate-backed, founder owned",Entered into a big deal with Anheuser-Busche Inbev back in 2020 when they launched the energy drinks
Doss Cunningham with megacorp backing,C4,Megacorp backed,"Doss Cunningham is primary owner, CEO and board chair, but Keurig-Dr Pepper purchased a 30% stake in the company."
Doss Cunningham with megacorp backing,Xtend,Megacorp backed,Owned by Nutrabolt
Glanbia Plc,Optimum Nutrition (ON),Megacorp,At least the top shareholders aren't Blackrock and Vanguard
Glanbia Plc,Bio-engineered Supplements & Nutrition (BSN),Megacorp,At least the top shareholders aren't Blackrock and Vanguard
Glanbia Plc,IsoPure,Megacorp,At least the top shareholders aren't Blackrock and Vanguard
Haleon,Centrum,Mega Corporation,Previously owned by Pfizer and GSK
Harbin Pharmaceutical,GNC,Megacorp,The biggest pharma company in China- mostly state owned.
Harbin Pharmaceutical,Beyond Raw,Megacorp,This is just a GNC brand. See notes on GNC.
Jeff & Ryan Gardner,Bucked Up,Founder family owned,"Founded by twin brothers. These guys are social media marketers, not nutritionists, but hey. They're not the CCP."
Jim Stoppani,Jym,Founder owned,"Dude is a Dr. and is yoked, and has A+ mission statements."
Kroger,Simple Truth,Mega Corporation,
Lion Equity Partners,Country Life,Private Equity,
"Mat Fraser, Heber Cannon and Marston Sawyers (aka the “Buttery Bros”), Paul Haverland",Podium,Founder owned,"Mat Fraser is an effing legend, whether you love or hate crossfit, I dare you to hate Mat. This company was founded out of crossfit- with crossfit style training in mind (IE all around fitness)"
Michael Bischoff Jr.,Glaxon,Founder owned,"Partnered with GNC for distribution, does not appear to affect ownership."
Michael Bitensky,Goli Nutrition,Founder owned,
Michael McClane,Kaged,Founder owned I think?,One of the founders left on this message in 2023. Some controversy... it's a little unclear how the ownership structure changed. It doesn't appear to have been bought out?
Nestle,Nature's Bounty,Mega Corporation,
Nestle,Garden of Life,Mega Corporation,
Otsuka Pharmaceutical Co.,Nature Made,Mega Corporation,
Pfizer,Emergen-C,Mega Corporation,
Post Holdings Inc,Dymatize,Megacorp,You know... the cereal company...
Procter & Gamble and Helen of Troy,Vicks,Mega Corporation,
Randy Buresh and Pam Martin-Buresh,Oregon's Wild Harvest,Family Owned,
Schwabe Group,Nature's Way,Mega Corporation,
Unilever,Olly Nutrition,Mega Corporation,
Unilever,Liquid IV,Megacorp,Acquired in 2020 for an undisclosed amount
WM Partners,Vega,Private Equity,Was founded by Danone- sold in 2021 to WM
Xiwang Foodstuffs,Muscletech,Megacorp,"Owned via Iovate Health Sciences International which is owned by Xiwang, a Chinese mega corp focussed on seed oils for the most part."
Unilever,7th Generation,Megacorp,But they sure looked natural...
Church & Dwight,AIM,Megacorp,
Hain Celestial Group,Alba Botanicals,Megacorp,
Koch Industries,Angel Soft,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
GSK,Aquafresh,Megacorp,
Maxingvest AG,Aquaphor,Megacorporation,Owned by Biersedorf which is controled by Maxingvest AG which is a circular ownership scheme of the Herz family worth about $8 billion
Britta Cox and Suveen Sahib,Aquis,Female founder owned and her husband,
Church & Dwight,Arm & Hammer,Megacorp,
Dr. Ali Syed,As I am,Founder owned,
Jean-Francois Bernier,Attitude,Privately owned,He bought the company when it was teeny tiny and grew it. Apparently not private equity backed...
Nadya Okamoto & Nick Jain,August,Founder Owned,
House of Cheatham,Aunt Jackies,Private corporation,Seems super sketchy
Procter & Gamble,Aussie,Mega corporation,
Johnson & Johnson,Aveeno,Megacorp,"As of July 2023, they plan to spin off Kenvue as a seperate company."
Johnson & Johnson,Aveeno Baby,Megacorporation,Owned by Kenvue whic is owned by J&J
Unilever,Axe,Megacorp,
Unilever,Axe,Mega corporation,
Patrick K Roman,Aztec Secret,Founder owned,
Unilever,Baby Dove,Megacorporation,
Church & Dwight,Batiste,Mega corporation,
Unilever via Toni & Guy,Bed Head,Mega corporation,
Main Post Partners,Best Damn,Private Equity,This is just a Duke Cannon brand
Kao Corporation,Biore,Megacorp,Based in Tokyo
Eleeo Brands,Boogie Wipes,Private Equity,Feels like classic soulless private equity and they've been passed around between private equity companies since 2012
Prestige Consumer Healthcare Inc,Boudrewaux's butt paste,Megacorporation,Owned by Fleet Laboratories which is owned by Prestige Consumer Healthcare
Procter & Gamble,Bounty,Megacorp,
Koch Industries,Brawny,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
Clorox,Burt's Bees,Megacorp,
Clorox,Burts Bees,Megacorp,
Clorox,Burts Bees,Megacorporation,
Boiron,Camilia,Megacorporation,Based in France and traded on the French exchange. Majority owned by the Boiron family
Janelle Evans,Camille Rose,Female founder owned,
PDC brands,Cantu,Private equity owned,
Johnson & Johnson,Carefree liners,Megacorp,
L'oreal,Carol's daughter,Mega corporation,Bettencourt family & Nestle control majority stakes
L'Oreal,CeraVe,Megacorp,L'Oreal is majority owned by the investment arm of the Bettencourt-Meyers family alongside Nestle.
"Clarion Brands, LLC",Certain Dri,Private equity,"Clarion is owned by Bridges Consumer Healthcare, LLC, which is owned by Charlesbank Capital Partners, IE private equity"
Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Cetaphil,Megacorp,"Originally developed by L'Oreal- then sold to Nestle, then sold to consortium of institutional investors EQT+ADIA"
Procter & Gamble,Charmin,Megacorp,
Farouk Shami,CHI,uhhh.... founder big money owned?...,
Johnson & Johnson,Clean & Clear,Megacorp,
Rachel Peters,Clean Age,Female Founder Owned,Founded by Rachel Peters- kinda cookie cutter website...
Simon Ostler,Clima plex,Founder owned I think,
Unilever,Close-Up,Megacorp,
SLG brands,COLAB,Private equity founded,Founded by Miles Dunkley
Colgate Palmolive,Colgate,Megacorp,
Molly Haward,Cora,Female Founder Owned,
Kimberly-Clark,Cottonelle,Megacorp,
Procter & Gamble,Crest,Megacorp,
Private Equity,Crystal,Private equity,"French Transit, LLC owned by Juggernaut Capital Partners"
Mahisha Dellinger,Curls,Female founder owned,
Unilever,Degree,Megacorp,
Topix Pharmaceuticals,Derma E,Private Equity,Acquired in 2018
Johnson & Johnson,Desitin,Megacorporation,
Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Differin,Megacorp,
Unilever,Dove,Megacorp,
Unilever,Dove,Mega corporation,
Bronner's family,Dr. Bronner's,Family owned,Checkout the wikipedia page for a fun read
Gary Taneja,Dr. Natural,Privately owned,Gary Taneja bought the company in 2009
Jack Haldrop,Dr. Squatch,Founder owned- private equity backed,Backed by Harlan Capital (and possibly others?)
Jack Haldrup,Dr. Squatch,Founder owned,
Main Post Partners,Duke Cannon,Private Equity,
Nobody knows,Ecoco inc,Effing mystery,
Minesh Patel,Eczema Honey,Founder owned,
LordPharaoh ImHotepAmonRa,Egyptian Magic,Founder owned,This is not a joke... this is for real.
Walmart,Equate Beauty,Megacorp,
Bansk Group,Eva NYC,Private Equity,
Private Equity,Everyman Jack,Private equity,"The Carlyle Group- super sketchy, look them up"
Risa Barash,Fairy Tales Haircare,Female founder owned,Have sponsored this channel and are awesome! Highly recommended for kids and adults.
PT Sinar Mas Group (Eka Tjipta Widjaja & Family),Fiora,Megacorp,Technically family owned- but this is a megacorp for all intents and purposes
Matel,Fisher Price,Megacorporation,
Hutcherson Family,Freshwater,Family owned,Based in Australia
Zahir Dossa,Function of beauty,Founder owned,
L'oreal,Garnier,Mega corporation,
L'Oreal,Garnier,Megacorp,
Procter & Gamble,Gillete,Megacorp,
Kimberly-Clark,Goodnites,Megacorporation,Formerly Pull Ups Goodnites
Procter & Gamble,Hair Biology,Mega corporation,
Inspired Beauty Brands,Hask,Private Equity,
Procter & Gamble,Head & Shoulders,Mega corporation,
Colgate-Palmolive,Hello Products,Megacorp,
Colgate Palmolive,Hello Products,Megacorp,
Procter & Gamble,Herbal Essences,Mega corporation,
HGGC,Heritage Store,Private Equity,Owned by Neutraceutical which was acquired by HGGC
Church & Dwight,Hero,Megacorp,
Hims & Hers Health Inc.,hers,Megacorp,
Mezzanine capital Maven Hill Capital,hollywood beauty,Private equity owned,
Kimberly-Clark,Huggies,Megacorporation,
Jeff Shardell,Humble,Founder Owned,"Jeff Shardell- super transparent on website, super natural"
Standard Homeopathic Co,Hyland's naturals,Private Equity?,"uhhhhh... maybe read this if you're using their teething tablets... Or any of their products. Very opaque, seems sketchy."
Carolyn Aronson,It's a 10,Female founder owned,
Hain Celestial Group,Jason,Megacorp,
John Freida,John Freida,Founder owned,
Johnson & Johnson,Johnsons,Megacorporation,
Capetown Toiletry company,Jozi curls,Mystery money,Super fuckin sketchy
Nehemia Manufacturing,Kandoo Kids,Private Equity?,Maybe just go see for yourself? Probably better than J&J
Henkel,Kenra,Mega corporation,
Shelley Davis,Kinky Curly,Female founder owned,
Kimberly-Clark,Kleenex,Megacorp,
Kimberly-Clark,Kotex,Megacorp,
L'Oreal,L'Oreal,Megacorp,
L'Oreal,La Roche Posay,Megacorp,
Ben & Jade Bower,Life Doesn't Stink (Stinkbug Naturals),Founder Owned,
Prestige Consumer Healthcare Inc,Little remedies,Megacorporation,
Alex Friedman & Jordana Kier,Lola,Female Founder Owned,
Johnson & Johnson,Lubriderm,Megacorp,
Harry's,Lume,Private equity,"Lume was Harry's first acquisition- Harry's is still controlled by the founders, but they seem to be trying to become mega corporate. Tried to sell out to Edgewell in 2021 but were blocked by the FTC"
Procter & Gamble,Luvs,Megacorporation,
Jane May Graves,Luxe Beauty,Female Founder Owned,"Jane is a chemist and a certified bad ass. One of the highest integrity companies I've found when it comes to natural, non-toxic ingredients. She avoids cheap oils in her products and packages in glass to avoid plastic exposure. Next level. Check out the blog on her website for a bunch of deep dives on the beauty industry and products."
Oliver Zak & Selom Agbitor,Mad Rabbit,Founder owned,"Tattoo specific natural skincare, but lots of great products for general skin wellness"
Katzev family,Mane 'n Tail,Family owned,Have a hillarious TikTok account- great for animals and for humans
MAV,Marc Anthony,Private equity/insider controlled corporation,
Johnson & Johnson,Maui Moisture,Mega corporation,
S.C. Johnson & Son,Method Products,Private equity,Private Company 6th richest family in America
Revlon- Ronald Perelman,Michum,Private equity,Skeezy billionaire with lots of questionable connections
Procter & Gamble,Mielle,Mega corporation,
Miko Branch,Miss Jessie's,Female founder owned,Bad Ass. RIP to Titi <3
Zuru Edge,Monday,Private big money... do your own research,CEO Jaimee Lupton is partner of Zuru founder
Eugenia Akuete,Mother's Shea,Founder owned,
Sue Ismiel,Nad's,Founder owned,
GSK,Natean,Megacorp,
Procter & Gamble,Native,Megacorp,
Procter & Gamble,Native,Mega corporation,
Susie Hewson,Natracare,Female Founder Owned,Since 1989! the GOAT
Johnson & Johnson,Neutrogena,Megacorp,
Bethany and Rocky Pagliarulo,Not your mothers,Founder family owned,
Value Max Products,Nudy Rudy,Private Equity,Classic attempt at hiding the parent company from you because it's kinda sus...
Edgewell Personal Care,OB Tampons,Megacorp,
"Shannon, Britta, Lindsay",Odele,Female founder owned,
Bani Bahari & Jonathan Lawrence,Off Court,Family owned,Founders are married. Company is minority owned and backed by private equity Cartograph Ventures and Intonation Ventures
Johnson & Johnson,OGX,Mega corporation,
Jordan Morrow & Worth Anne Herrell,Oilogic,Female founder owned,
Advent International,Olaplex,Private Equity,
Procter & Gamble,Olay,Megacorp,
Procter & Gamble,Old Spice,Megacorp,
Procter & Gamble,Old Spice,Mega corporation,
Church & Dwight,Orajel,Megacorporation,
David Sandoval,Organic By Nature,Founder owned,Not to be confused with the copious other similarly named brands
Brook Harvey Taylor and husband,Pacifica,Female founder owned,
Procter & Gamble,Pampers,Megacorporation,
Procter & Gamble,Pantene,Mega corporation,
Haleon,Perodontax,Megacorp,
Procter & Gamble,Pert Plus,Mega corporation,
Edgewell Personal Care,Playtex,Megacorp,
Unilever,Ponds,Megacorp,
Procter & Gamble,Puffs,Megacorp,
Kimberly-Clark,Pull Ups,Megacorporation,These are just Huggies with a different packaging
Branded Group,Puracy,Private equity,
JM brands,Pure Zero,Private Equity,
Koch Industries,Quilted Northern,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
,Rael,Female Founder Owned,Three Kool Korean-American ladies. Legit.
Donda Mullis & Ronnie Shugar,Raw Sugar,Founder Family Owned,
Ronnie Shugar & Donda Mullis,Raw Sugar,Founder owned,
Aida and Lidia,Raz Baby,Female founder owned,Sisters founded in 2002
MAV,Renpure,Private equity/insider controlled corporation,
Boohoo is largest shareholder,Revolution,Corporation (maybe mega?),
SLG brands,Rhyme & Reason,Private equity founded,Founded by Miles Dunkley
Grisi,Ricitos de Oro,Megacorporation,"Mystery Mexican megacorp. Big, opaque, hard to tell what they're up to. Doesn't seem great. Obviously just targetting Spanish speaking market"
Thriving Brands,Right Guard,Private equity,Private Equity purchased in 2021 from Henkel
Julissa Prado,Rizos curls,Female founder owned,
Iskra Laurence,Saltair,Influencer founder owned- PE backed,
Unilever,Schmidt's,Megacorp,
Kimberly-Clark,Scott,Megacorp,
Shiseido,Sea Breeze,Megacorp,Based in Japan
Coty- JAB holding company,Sebastian Professional,Mega corporation,
Procter & Gamble,Secret,Megacorp,
GSK + Pfizer,Sensodyne,Megacorp,
Henkel,Sexy Hair,Mega corporation,
Tengram Capital Partners,SGX NYC,Private Equity,
Unilever,shea moisture,Mega corporation,
Unilever,Shea Moisture,Megacorp,
Unilever,Shea Moisture Baby,Megacorporation,
Unilever,Simple,Megacorp,
Dean & Steven Neiger,Sky Organics,Founder led,Private equity backed by Nexus Capital Management. Unclear what ownership stake they took.
Koch Industries,Sparkle,Megacorp,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC
Colgate-Palmolive,Speed Stick,Megacorp,
Unilever,St Ives,Megacorp,
Energizer,Stay Free,Megacorp,
Unilever,Suave,Mega corporation,
SC Johnson & co,Sun Bum,Mega corporation,
Procter & Gamble,Tampax,Megacorp,
Chris-Tia Donaldson,TGIN,Female founder owned,
Maya Smith,The Doux,Female founder owned,
Lauren Scholte Wang,The FLEX Company,Female Founder Owned,"Disks, cups, etc."
Beatrice Dixon,The Honey Pot Company,Female Founder and Family Owned,There was controversy over an ingredient change. The company was not sold or taken over
Procter & Gamble,This is L.,Megacorp,
Colgate-Palmolive,Tom's of Maine,Megacorp,
Colgate Palmolive,Toms of Maine,Megacorp,
Taraji P Henson,TPH,Female founder owned,
Unilever,TreSemme,Mega corporation,
Lenny Kravitz & Julian & Cody Levine,Twice Oral Wellness,Founder owned,
Kimberly-Clark,U by Kotex,Megacorp,
Renee Morris,Uncle Funky's Daughter,Female bought and owned!,Homegirl literally just bought the company outright with her own pocket money.
Psyche Terry,Urban Hydration,Female founder owned,
Unilever,Vaseline,Megacorporation,
Kimberly-Clark,Viva,Megacorp,
Church & Dwight,Viviscal,Mega corporation,
David Portnoy,Would,Founder owned,"This one's weird. Would is owned by Barstool Brands (like Barstool sports) and Potnoy apparently sold it to Penn entertainment, and then they have sold it back to Portnoy as of 2023 I believe..."
Johnson & Johnson,Zarbees,Megacorporation,Owned by Kenvue whic is owned by J&J
Mars,3 Musketeers,Megacorp,
Kraft-Heinz,A1 Steak sauce,Megacorp,
Congo Brands,Alani Nu,Founder owned/Private equity backed,
Alessi family,Alessi,Family owned,Third generation.
Harris family,All American Crackers,Family owned,"Based in Seattle, second generation"
Kellogg's,All-bran,Megacorp,
The Hershey Company,Almond Joy,Megacorp,
Post,Alpen Muesli,Megacorp,
Next World Evergreen,Alter Eco,Private Equity,Acquired in 2017
Jess Sturzenegger,Amara,Female founder owned,
Nature's Path,Amazon Flakes,Founder Family Owned,
General Mills,Annie's homegrown,Megacorp,
General Mills,Annies Organic Cocoa Bunnies,Megacorp,Annie's Homegrown is owned by General Mills
Kellogg's,Apple Jacks,Megacorp,
Don Voltagio,Arizona Iced Tea,Founder owned,His story is funny and pretty wild if you wanna look into it.
General Mills,Auntie Annie's,Megacorporation,
Jennifer Carlson and Jill Vos,Baby gourmet,Female founder owned,
Unibel,Babybel,Megacorp (French),
Barilla,Back to Nature,Megacorporation,
Monster Beverage Corp,Bang,Megacorp,Went through bankruptcy in 2023 and got bought
Post,Barbara's,Megacorp,
The Hershey Company,Bark Thins,Megacorp,
General Mills,Basic 4,Megacorp,
Inspire Brands,Baskin Robbins,Private Equity,Fuq these guys
Oetker Group,Beach Nut,Family megacorp,
Kellogg's,Bear Naked Granola,Megacorp,
Beaverton Foods,Beaver mustard,Family owned,
Bernatello's Foods,Bellatoria,Ramsay Family,
Unilever,Ben & Jerry's,Megacorp,I don't write the rules here guys.
Conagra Brands,Bernstein's dressing,Megacorp,
Mizkan Group,Bertolli,Mega Corporation,Based in Japan
Unilever,Best foods mayo,Megacorp,
Post,Better Oats,Megacorp,
Tim McCollum,Beyond Good,Founder owned,
Bigelow Family,Bigelow,Family owned,Third generation now. Cindi Bigelow is current CEO & president
Evan Hafer,Black Rifle Coffee Co.,Founder owned,Veteran owned. Hafer was a green beret for 15 years.
Farmer's co-op,Blue Diamond,Co-op,"Almond farmers in California, since 1910."
Laura Modi & Sarah Hardy,Bobbie,Female founder owned,"Legit as hell. New company, full of energy and advocacy. Check them out."
Coca-cola,Body Armor,Megacorp,
Charlie Investors,Bouchard,Private Equity,Bouchard was bought by Halloren which is controlled by Charlie Investors which is primarily controlled by two German families is what it seems like.
Daniel Giraudo,Boudin Sourdoug,Family owned,"Founded in 1849, it's the oldest continually running business in San Francisco. In 1941 it was bought by Steven Giraudo who worked there. Then it was sold around several times before being repurchased by Steven grandson Daniel in 2002."
Post,Bran Flakes,Megacorp,
Dare foods,Breton,Family owned,Canadian family owned since 1889
Unilever,Breyer's,Megacorp,
La Costena,Brianna's dressing,Megacorp,
Ferrero Group,Butterfinger,Family owned,
Nutrabolt,C4,Private Equity,Also getting a lot of money from Keurig-Dr. Pepper
Cardenas family,Cacique,Family owned,
J. M. Smucker,Cafe Bustelo,Megacorp,
Gruma Corp.,Calidad,Megacorp,
Nestle,California Pizza Kitchen,Megacorp,
King juice company,Calypso Lemonade,Private Equity,
PepsiCo,Cap'n Crunch,Megacorp,
Pladis Global,Carrs,Megacorporation,
Mike Broadwell & Mark Christensen,Cascade Ice,Founder owned,Owned via Unique Beverage Company
Catalina Crunch,Catalina Crunch Cereals,Founder Owned,
Gail Becker,Caulipower,Founder owned,Gail has two sons with celiac disease
Celcius holdings,Celcius,Megacorp,
Hain Celestial Group,Celestial Seasonings,Megacorp,
