Brand,Owner,Ownership Type,Notes,Category,Subcategory
Bobbie,Laura Modi & Sarah Hardy,Female founder owned,"Legit as hell. New company, full of energy and advocacy. Check them out.",Food,Baby Formula
Ragu,Mizkan Group,Megacorporation,Based in Japan,Food,Pasta Sauce
Bertolli,Mizkan Group,Megacorporation,Based in Japan,Food,Pasta Sauce
Prego,Campbell's Soup Company,Megacorporation,"Mary Alice Dorrance Malone(descendent of founder) still has largest stake in the company despite it being corporate
",Food,Pasta Sauce
Raos,Campbell's Soup Company,Megacorporation,"Mary Alice Dorrance Malone(descendent of founder) still has largest stake in the company despite it being corporate
",Food,Pasta Sauce
Filippo Berio,Bright Food,Megacorporation,Second largest China based food company,Food,Pasta Sauce
Classico,Kraft-Heinz,Megacorporation,Majority owned by Warren Buffet,Food,Pasta Sauce
The Silver Palate,Peter Harris,Privately Owned,Peter Harris purchased from the founders. He did not found it.,Food,Pasta Sauce
Organiceville,Employee Owned,Employee Owned,,Food,Pasta Sauce
Mezzetta,Jeff Mezzetta & Family,Family Owned,Fourth generation family owned,Food,Pasta Sauce
Newman's Own,The Newman's Own Foundation,Private Non-Profit,This company is the GOAT. They donate 100% of profits to charity and have donated more than $570 million worldwide through Newman's Own Foundation. However- this article details the family fight for control over the company after Paul's death. - https://www.vanityfair.com/news/2015/07/paul-newmans-own-family-feud-susan-newman,Food,Pasta Sauce
Famous Daves,MTY Food Group,Megacorporation,Fidelity pickles,Food,Pickles
Steinfelds,Treehouse Foods,Megacorporation,Via Bay Valley Foods,Food,Pickles
Nalley,Conagra Brands,Megacorporation,,Food,Pickles
Vlasic,Conagra Brands,Megacorporation,,Food,Pickles
Mt Olive,Privately Owned,Privately Owned,SOME CRAZY STORY COME BACK TO THIS,Food,Pickles
Mezzetta,Mezzetta Family,Family owned,4th generation family owned,Food,Pickles
Napoleon,Magnano Family,Family owned,Fourth generation family owned,Food,Pickles
Rainforest Coffee Co.,Nick Keller,Founder owned,"Partnered with this this channel- Follow this afilliate link to support my channel with a portion of proceeds and use code cancelthisclothingcompany for $5 off any order. A portion of all proceeds go to rainforest rehabilitation and all coffee is organic, pesticide free, small batch roasted to order. - https://rainforestcoffeeco.com/?ref=wFxf40FHadNOt",Food,Coffee
Folgers,J. M. Smucker ,Megacorporation,,Food,Coffee
Cafe Bustelo,J. M. Smucker ,Megacorporation,,Food,Coffee
McCafe,McDonald's ,Megacorporation,,Food,Coffee
Yuban,Kraft Heinz,Megacorporation,,Food,Coffee
Gevalia,Kraft Heinz,Megacorporation,,Food,Coffee
Great Value,Walmart,Megacorporation,,Food,Coffee
Starbucks,Starbucks,Megacorporation,,Food,Coffee
Peet's,JAB Holding Company,Megacorporation,,Food,Coffee
Tully's Coffee,JAB Holding Company,Megacorporation,Owned via Keurig Dr. Pepper,Food,Coffee
Donut Shop Coffee,JAB Holding Company,Megacorporation,Owned via Keurig-Dr. Pepper which is 78% owned by JAB,Food,Coffee
Green Mountain Coffee Roasters,JAB Holding Company,Megacorporation,,Food,Coffee
Tim Horton's,Restaurant Brands International,Megacorporation,"Also own Burger King, Popeyes and Firehouse Subs.",Food,Coffee
Gloria Jean's Coffees,Retail food group,Megacorporation,Australian based owned by a bunch of big AUS money,Food,Coffee
Seattle's Best,Nestle,Megacorporation,,Food,Coffee
Eight O'Clock Coffee,Tata Group,Megacorporation,India's largest conglomorate. $150 billion in revenue last year.,Food,Coffee
Dunkin',Inspire Brands,Private Equity,"One of the giant PE conglomerates destroying the food service space. They also own Arby's, Sonic, Buffalo Wild Wings, Baskin Robbins, and Rusty Taco.",Food,Coffee
Black Rifle Coffee Co.,Evan Hafer,Founder owned,Veteran owned. Hafer was a green beret for 15 years.,Food,Coffee
Newman's Own,Paul Newman & Family,Founder family owned,Amazing company. 100% of profits are donated to charity.,Food,Coffee
Death Wish Coffe Co.,Michael Brown,Founder owned,Apparently this coffee is like 4x as strong as regular coffee because of bean selection and special roasting techniques...,Food,Coffee
Landmark Coffee,Landman Family,Family owned,"Founded by Carl Landman, now run by his son Jim. Not to be confused with the numerous other Landmark coffee companies out there. This one is, I believe, registered as Carl Landman Co., Inc.",Food,Coffee
M&M's,Mars,Megacorporation,,Food,Candy
Twix,Mars,Megacorporation,,Food,Candy
Snickers,Mars,Megacorporation,,Food,Candy
Milky Way,Mars,Megacorporation,,Food,Candy
Skittles,Mars,Megacorporation,,Food,Candy
3 Musketeers,Mars,Megacorporation,,Food,Candy
Dove,Mars,Megacorporation,,Food,Candy
Reese's,The Hershey Company,Megacorporation,,Food,Candy
Hershey's Kisses,The Hershey Company,Megacorporation,,Food,Candy
Rolo,The Hershey Company,Megacorporation,,Food,Candy
KitKat,The Hershey Company,Megacorporation,,Food,Candy
Oh Henry!,The Hershey Company,Megacorporation,,Food,Candy
Almond Joy,The Hershey Company,Megacorporation,,Food,Candy
Heath,The Hershey Company,Megacorporation,,Food,Candy
York Peppermint,The Hershey Company,Megacorporation,,Food,Candy
Junior Mints,Tootsie Roll Industries,Megacorporation,,Food,Candy
Tootsie Roll,Tootsie Roll Industries,Megacorporation,Ellen R. Gordon (no relation to founder) is CEO and largest shareholder with about 40% of shares. She's a billionaire off of this ,Food,Candy
Lindt,Chocoladefabriken Lindt & Sprüngli AG,Megacorporation,Vanguard owns 30% of the shares of Lindt's parent company,Food,Candy
Ghiradelli,Chocoladefabriken Lindt & Sprüngli AG,Megacorporation,Owned by Lindt,Food,Candy
Pearson's Mint,Spell Capital Partners,Private Equity,,Food,Candy
Ferrero,Ferrero Group,Family owned,"Owned by the Ferrero Family, super secretive and mysterious apparnetly... spooky...",Food,Candy
Butterfinger,Ferrero Group,Family owned,,Food,Candy
Kinder,Ferrero Group,Family owned,,Food,Candy
Smarties,The Dee Family,Family owned,Run by the three granddaughters of the founder. So cool!,Food,Candy
Roca,Brown & Haley,Family Owned,Fifth generation family owned since 1940's,Food,Candy
Merci Chocolate,Axel Oberwelland,Family Owned,Son of founder August Oberwelland currently runs and owns it.,Food,Candy
Digiorno,Nestle,Megacorporation,,Food,Frozen Pizza
Stouffer's,Nestle,Megacorporation,,Food,Frozen Pizza
California Pizza Kitchen,Nestle,Megacorporation,,Food,Frozen Pizza
Tombstone,Nestle,Megacorporation,,Food,Frozen Pizza
Freschetta,Schwan's Consumer Brands,CJ CheilJedang,"CJ CheilJedang is a South Korean international food, pharmaceutical, and biotechnology company...",Food,Frozen Pizza
Red Barron,Schwan's Consumer Brands,CJ CheilJedang,"CJ CheilJedang is a South Korean international food, pharmaceutical, and biotechnology company...",Food,Frozen Pizza
Tony's,Schwan's Consumer Brands,CJ CheilJedang,"CJ CheilJedang is a South Korean international food, pharmaceutical, and biotechnology company...",Food,Frozen Pizza
Totinos,General Mills,Megacorporation,,Food,Frozen Pizza
Bellatoria,Bernatello's Foods,Ramsay Family,,Food,Frozen Pizza
Roma,Bernatello's Foods,Ramsay Family,,Food,Frozen Pizza
Wild Mikes,Piazza family,Family owned,Has a children's charity foundation similar to Newman's Own,Food,Frozen Pizza
Screamin Sicillian,Fallucca Family,Family owned,Gives a darn about mustaches. Hell yeah.,Food,Frozen Pizza
Caulipower,Gail Becker,Founder owned,Gail has two sons with celiac disease,Food,Frozen Pizza
Newman's Own,The Newman's Own Foundation,Private Non-Profit,This company is the GOAT. They donate 100% of profits to charity and have donated more than $570 million worldwide through Newman's Own Foundation. However- this article details the family fight for control over the company after Paul's death. - https://www.vanityfair.com/news/2015/07/paul-newmans-own-family-feud-susan-newman,Food,Frozen Pizza
Lucerne,Albertsons,Megacorporation,,Food,Cheese
Galbani,Lactalis,Megacorporation,,Food,Cheese
Babybel,Unibel,Megacorporation,,Food,Cheese
Tillamook,Co-op,Farmer's Cooperative,,Food,Cheese
Organic Valley,Co-op,Farmer's Cooperative,"Founded by George Siemon, who had previously worked for the National Organic Standards Board",Food,Cheese
Rumiano,Rumiano family,Family owned,,Food,Cheese
Sargento,Gentine family,Family owned,,Food,Cheese
Cacique,Cardenas family,Family owned,,Food,Cheese
Organic Nuna,Jeff Lichtenstein,Family owned,,Food,Cheese
Polly-O,Auricchio family (Bel Gioioso),Family owned,,Food,Cheese
Frigo,Saputo family,Family owned,"One of the largest producers of ""extended shelf life dairy products"" in the world. (IE this shit aint cheese, even if it is family owned.)",Food,Cheese
V8,Campbell's Soup,Megacorporation,,Food,Juice
Mott's,JAB holding company,Megacorporation,,Food,Juice
Dole,Billionaire David H. Murdock,Megacorporation,,Food,Juice
Minute Maid,Coca-Cola,Megacorporation,,Food,Juice
Jumex,La Costena,Megacorporation,,Food,Juice
Kern's,La Costena,Megacorporation,,Food,Juice
Clamato,JAB holding company,Megacorporation,,Food,Juice
Hawaiian Punch,JAB holding company,Megacorporation,,Food,Juice
Simple Truth,Kroger,Megacorporation,,Food,Juice
Santa Cruz Organic,Smuckers,Megacorporation,,Food,Juice
RW Knudsen,Smuckers,Megacorporation,,Food,Juice
Calypso Lemonade,King juice company,Private Equity,,Food,Juice
Ocean Spray,Co-op,Farmer's Cooperative,,Food,Juice
Welch's,Co-op,Farmer's Cooperative,,Food,Juice
Sunkist,Co-op,Farmer's Cooperative,,Food,Juice
Tree Top,Co-op,Farmer's Cooperative,,Food,Juice
Martinelli's,Marinelli family,Family owned,,Food,Juice
Langer's,Langer family,Family owned,,Food,Juice
Body Armor,Coca-cola,Megacorporation,,Food,Drinks
Gatorade,Pepsico,Megacorporation,,Food,Drinks
Powerade,Coca-cola,Megacorporation,,Food,Drinks
Lipton,Pepsico/Unilever,Megacorporation,Some sort of split ownership deal. ,Food,Drinks
Truleaf Tea,Pepsico,Megacorporation,,Food,Drinks
Peace Tea,Coca-cola,Megacorporation,,Food,Drinks
Gold Leaf Tea,Coca-cola,Megacorporation,,Food,Drinks
Propel,Pepsico,Megacorporation,,Food,Drinks
Lifewater,Pepsico,Megacorporation,,Food,Drinks
Smartwater,Coca-cola,Megacorporation,,Food,Drinks
Crystal Ice,Anheuser Busch,Megacorporation,,Food,Drinks
Yerbae,Juste went public,Megacorporation,Likely going to get short sold and crushed and then bought out by a big competitor for pennies on the dollar if you ask me,Food,Drinks
Vita Coco,sketchy,sketchy,I think they're in the process of getting bought out by Anheuser Busch,Food,Drinks
Calypso Lemonade,King juice company,Private Equity,,Food,Drinks
Guayaki,"Guayakí Sustainable Rainforest Products, Inc.",B-corp,Sends lots of money to rainforest rehab,Food,Drinks
Cascade Ice,Mike Broadwell & Mark Christensen,Founder owned,Owned via Unique Beverage Company,Food,Drinks
Arizona Iced Tea,Don Voltagio,Founder owned,His story is funny and pretty wild if you wanna look into it.,Food,Drinks
Hidden Valley,Clorox,Megacorporation,,Food,Sauces & Dressings
Wishbone,Unilever,Megacorporation,,Food,Sauces & Dressings
Kraft,Kraft-Heinz,Megacorporation,,Food,Sauces & Dressings
California Pizza Kitchen,Nestle,Megacorporation,,Food,Sauces & Dressings
Brianna's dressing,La Costena,Megacorporation,,Food,Sauces & Dressings
Bernstein's dressing,Conagra Brands,Megacorporation,,Food,Sauces & Dressings
Annie's homegrown,General Mills,Megacorporation,,Food,Sauces & Dressings
Grey Pupon,Kraft-Heinz,Megacorporation,,Food,Sauces & Dressings
French's,McCormick,Megacorporation,,Food,Sauces & Dressings
Best foods mayo,Unilever,Megacorporation,,Food,Sauces & Dressings
Miracel Whip,Kraft-Heinz,Megacorporation,,Food,Sauces & Dressings
Heinz,Kraft-Heinz,Megacorporation,,Food,Sauces & Dressings
Hunts,Conagra Brands,Megacorporation,,Food,Sauces & Dressings
Stub's BBQ,McCormick,Megacorporation,,Food,Sauces & Dressings
A1 Steak sauce,Kraft-Heinz,Megacorporation,,Food,Sauces & Dressings
Lea & Perrins (worstechire sauce),Kraft-Heinz,Megacorporation,,Food,Sauces & Dressings
Frank's Red Hot,McCormick,Megacorporation,,Food,Sauces & Dressings
Walden's Farms dressing,HKW,Private Equity,,Food,Sauces & Dressings
Girard's dressing,HACO ,Private Equity,,Food,Sauces & Dressings
Kinder BBQ sauce,Ignite,Private Equity,,Food,Sauces & Dressings
Famous Dave's,MTY franchising,Private Equity,,Food,Sauces & Dressings
Plochman's,HACO,Private Equity,,Food,Sauces & Dressings
Chosen Foods,Butterfly Equity,Private Equity,,Food,Sauces & Dressings
Louisiana Fish Fry,MidOcean,Private Equity,,Food,Sauces & Dressings
Organicville,"Litehouse, Inc",Employee owned,,Food,Sauces & Dressings
Portlandia Foods,Jeff Bergadine & Michael Deal,Founder owned,,Food,Sauces & Dressings
Tabasco,McIlhenny family,Family owned,,Food,Sauces & Dressings
Beaver mustard,Beaverton Foods,Family owned,,Food,Sauces & Dressings
Sweet Baby Ray's,Ken's Foods,Family owned,,Food,Sauces & Dressings
Sriracha,Huy Fong Foods,Family owned,Tran family owned. Cool origin story,Food,Sauces & Dressings
Ken's dressing,Crowley & Hannah families,Family owned,,Food,Sauces & Dressings
Newman's Own,Newman family,Family owned,,Food,Sauces & Dressings
Starbucks,Starbucks,Megacorporation,,Food,Energy Drinks
Monster,Monster Beverage Corp,Megacorporation,,Food,Energy Drinks
Rein,Coca-Cola,Megacorporation,,Food,Energy Drinks
NOS,Monster Beverage Corp,Megacorporation,,Food,Energy Drinks
Celcius,Celcius holdings,Megacorporation,,Food,Energy Drinks
Bang,Monster Beverage Corp,Megacorporation,Went through bankruptcy in 2023 and got bought,Food,Energy Drinks
Rockstar,Pepsico,Megacorporation,,Food,Energy Drinks
Ghost,Founders backed by Anheuser Busch,complicated,Hard to say what's going on here,Food,Energy Drinks
C4,Nutrabolt,Private Equity,Also getting a lot of money from Keurig-Dr. Pepper,Food,Energy Drinks
Dunkin Donuts,Inspire Brands,Private Equity,,Food,Energy Drinks
Alani Nu,Congo Brands,Founder owned/Private equity backed,,Food,Energy Drinks
Red Bull,Mateschitz & Yoovidhya families,Family owned,I don't know what to make of this,Food,Energy Drinks
Green Dragon,Unique Beverage Co,Founder owned,Same company that makes cascade ice,Food,Energy Drinks
Hi-Brew Coffee,David Smith,Founder owned,,Food,Energy Drinks
Ryse,Noelle Deysel & Nic Stella,Founder owned,"Awesome guys, legit AF. Support them.",Food,Energy Drinks
Talenti,Unilever,Megacorporation,,Food,Ice Cream
Haggen Das,General Mills,Megacorporation,,Food,Ice Cream
Ben & Jerry's,Unilever,Megacorporation,I don't write the rules here guys.,Food,Ice Cream
Dreyer's,Nestle,Megacorporation,,Food,Ice Cream
Breyer's,Unilever,Megacorporation,,Food,Ice Cream
Baskin Robbins,Inspire Brands,Private Equity,Screw these guys,Food,Ice Cream
Tillamook,Farmers Co-op,Co-op,,Food,Ice Cream
Umpqua,Feldkamp family,Family owned,,Food,Ice Cream
Twinnings,Associated British Foods,Megacorporation,,Food,Tea
Celestial Seasonings,Hain Celestial Group,Megacorporation,,Food,Tea
Tetley,Tata consumer products,Megacorporation,"Largest tea company in the UK and Canada, second largest in US",Food,Tea
Teavana,Starbucks,Megacorporation,,Food,Tea
Lipton,CVC Capital Partners,Private Equity,Bought from Unilever in 2022,Food,Tea
Tazo,CVC Capital Partners,Private Equity,Bought from Unilever in 2022,Food,Tea
Yogi,"Drew Sutherland, David Cooper, and Glenn Baginski",Founder owned,Owned via East West Tea Company,Food,Tea
Traditional Medicinals,Sadler Family,Family owned,,Food,Tea
Bigelow,Bigelow Family,Family owned,Third generation now. Cindi Bigelow is current CEO & president,Food,Tea
Luzianne,Reily Family,Family owned,,Food,Tea
Numi,Ahmed Rahim and Reem Hassani,Family owned,"Brother and sister who imigrated from Baghdad, Iraq in 1971",Food,Tea
Healthy Teas,Lauren Culbreth,Founder owned,,Food,Tea
Cheez Its,Kellanova,Megacorporation,"So, apparently last year Kellogg's split into two companies, Kellanova owns a lot of the extra brands they had. Kellogg's, I believe has the cereals...",Food,Crackers
Club,Kellanova,Megacorporation,,Food,Crackers
Zesta,Kellanova,Megacorporation,,Food,Crackers
Town House,Kellanova,Megacorporation,,Food,Crackers
Back to Nature,Barilla,Megacorporation,,Food,Crackers
Wasa,Barilla,Megacorporation,,Food,Crackers
Auntie Annie's,General Mills,Megacorporation,,Food,Crackers
O Organics,Albertson's,Megacorporation,,Food,Crackers
Signature Select,Albertson's,Megacorporation,,Food,Crackers
Goldfish,Campbell's Soup Company,Megacorporation,Pepperidge Farm remembers ,Food,Crackers
Lance,Campbell's Soup Company,Megacorporation,,Food,Crackers
Good Thins,Mondelez International,Megacorporation,,Food,Crackers
Triscuit,Mondelez International,Megacorporation,,Food,Crackers
Ritz,Mondelez International,Megacorporation,,Food,Crackers
Premium Saltines,Nabisco,Megacorporation,,Food,Crackers
Chicken in a Biscuit,Nabisco,Megacorporation,,Food,Crackers
Sonoma Creamery,Atalanta Corporation,Megacorporation,"Technically a private company, but its a big ole monster.",Food,Crackers
Sigdal,United Bakeries Group,Megacorporation,"Complex ownership structure. I think leads up to Agrofert, a European conglomerate.",Food,Crackers
Glutino,Tyson Foods,Megacorporation,,Food,Crackers
Carrs,Pladis Global,Megacorporation,,Food,Crackers
Mary's gone Crackers,Kameda Seika,Megacorporation,I was hoping it would be Mary... but it's not...,Food,Crackers
Sailor Boy,George Weston Limited,Private Equity,,Food,Crackers
From the Groud Up,Aaron Greenwald & Private Equity,Private Equity,PE firm Halen Brands seems too involved to call this founder owned. Plus they are acquiring tons of other niche snack brands like greedy little private equity bees.,Food,Crackers
Sesmark,TH Foods Inc.,Private company,Ownership has passed around over the years. Used to be controlled by Mitsubishi,Food,Crackers
Cheddies,Pergola family,Family owned PE backed,Unclear how much private equity is involved. They've recieved at least $800k plus in PE backing,Food,Crackers
Miltons,Bary Robbins & David Levy,Founder owned/Private equity backed,Unclear how much PE is involved,Food,Crackers
Blue Diamond,Farmer's co-op,Co-op,"Almond farmers in California, since 1910.",Food,Crackers
Patagonia Provisions,Yvon Chouinard,Founder owned,This is the outdoor clothing company. The dude who climbs mountains.,Food,Crackers
Simple Mills,Katlin Smith,Female founder owned,Started this company in her early twenties.,Food,Crackers
Alessi,Alessi family,Family owned,Third generation.,Food,Crackers
Partners,Harris family,Family owned,"Based in Seattle, second generation",Food,Crackers
All American Crackers,Harris family,Family owned,"Based in Seattle, second generation",Food,Crackers
Breton,Dare foods,Family owned,Canadian family owned since 1889,Food,Crackers
Lesley Stowe,Dare foods,Family owned,,Food,Crackers
Vinta,Dare foods,Family owned,I guess Dare is a family owned conglomerate at this point.,Food,Crackers
Edward & Sons,Joel Dee,Family owned,Dude started a whole trading company. Seems like a pretty cool old hippy.,Food,Crackers
