Brand,Owner,Ownership Type,Notes,Category,Subcategory
Boudin Sourdoug,Daniel Giraudo,Family owned,"Founded in 1849, it's the oldest continually running business in San Francisco. In 1941 it was bought by Steven Giraudo who worked there. Then it was sold around several times before being repurchased by Steven grandson Daniel in 2002.",Food,Crackers
Playtex,Edgewell Personal Care,Megacorporation,,Personal Care,Feminine Hygeine
Tampax,Procter & Gamble,Megacorporation,,Personal Care,Feminine Hygeine
Kotex,Kimberly-Clark,Megacorporation,,Personal Care,Feminine Hygeine
U by Kotex,Kimberly-Clark,Megacorporation,,Personal Care,Feminine Hygeine
Stay Free,Energizer,Megacorporation,,Personal Care,Feminine Hygeine
7th Generation,Unilever,Megacorporation,But they sure looked natural...,Personal Care,Feminine Hygeine
OB Tampons,Edgewell Personal Care,Megacorporation,,Personal Care,Feminine Hygeine
This is L.,Procter & Gamble,Megacorporation,,Personal Care,Feminine Hygeine
Carefree liners,Johnson & Johnson,Megacorporation,,Personal Care,Feminine Hygeine
Attitude,Jean-Francois Bernier,Privately owned,He bought the company when it was teeny tiny and grew it. Apparently not private equity backed...,Personal Care,Feminine Hygeine
Natracare,Susie Hewson,Female founder owned,Since 1989! the GOAT,Personal Care,Feminine Hygeine
Cora ,Molly Haward,Female founder owned,,Personal Care,Feminine Hygeine
August,Nadya Okamoto & Nick Jain,Founder owned,,Personal Care,Feminine Hygeine
The Honey Pot Company,Beatrice Dixon,Female founder owned,There was controversy over an ingredient change. The company was not sold or taken over,Personal Care,Feminine Hygeine
Rael,3 Korean-American Ladies in LA,Female founder owned,Three Kool Korean-American ladies. Legit.,Personal Care,Feminine Hygeine
Lola,Alex Friedman & Jordana Kier,Female founder owned,,Personal Care,Feminine Hygeine
The FLEX Company,Lauren Scholte Wang,Female founder owned,"Disks, cups, etc.",Personal Care,Feminine Hygeine
Dove,Unilever,Megacorporation,,Personal Care,Deoderant
Axe,Unilever,Megacorporation,,Personal Care,Deoderant
Degree,Unilever,Megacorporation,,Personal Care,Deoderant
Speed Stick,Colgate-Palmolive,Megacorporation,,Personal Care,Deoderant
Old Spice,Procter & Gamble,Megacorporation,,Personal Care,Deoderant
Gillete,Procter & Gamble,Megacorporation,,Personal Care,Deoderant
Secret,Procter & Gamble,Megacorporation,,Personal Care,Deoderant
Arm & Hammer,Church & Dwight,Megacorporation,,Personal Care,Deoderant
Schmidt's,Unilever,Megacorporation,,Personal Care,Deoderant
Tom's of Maine,Colgate-Palmolive,Megacorporation,,Personal Care,Deoderant
Native,Procter & Gamble,Megacorporation,,Personal Care,Deoderant
Hello Products,Colgate-Palmolive,Megacorporation,,Personal Care,Deoderant
Michum,Revlon- Ronald Perelman,Private Equity,Skeezy billionaire with lots of questionable connections,Personal Care,Deoderant
Right Guard,Thriving Brands,Private Equity,Private Equity purchased in 2021 from Henkel,Personal Care,Deoderant
Everyman Jack,Private Equity ,Private Equity,"The Carlyle Group- super sketchy, look them up",Personal Care,Deoderant
Crystal,Private Equity ,Private Equity,"French Transit, LLC owned by Juggernaut Capital Partners",Personal Care,Deoderant
Method Products,S.C. Johnson & Son,Private Equity,Private Company 6th richest family in America,Personal Care,Deoderant
Certain Dri,"Clarion Brands, LLC",Private Equity,"Clarion is owned by Bridges Consumer Healthcare, LLC, which is owned by Charlesbank Capital Partners, IE private equity",Personal Care,Deoderant
Lume,Harry's ,Private Equity,"Lume was Harry's first acquisition- Harry's is still controlled by the founders, but they seem to be trying to become mega corporate. Tried to sell out to Edgewell in 2021 but were blocked by the FTC",Personal Care,Deoderant
Dr. Squatch,Jack Haldrop,Founder owned/Private equity backed,Backed by Harlan Capital (and possibly others?),Personal Care,Deoderant
Clean Age,Rachel Peters,Female founder owned,Founded by Rachel Peters- kinda cookie cutter website...,Personal Care,Deoderant
Life Doesn't Stink (Stinkbug Naturals),Ben & Jade Bower,Founder owned,,Personal Care,Deoderant
Humble,Jeff Shardell,Founder owned,"Jeff Shardell- super transparent on website, super natural",Personal Care,Deoderant
Raw Sugar,Donda Mullis & Ronnie Shugar,Founder Family Owned,,Personal Care,Deoderant
Native,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
Sun Bum,SC Johnson & co,Megacorporation,,Personal Care,Shampoo
Maui Moisture,Johnson & Johnson,Megacorporation,,Personal Care,Shampoo
Batiste,Church & Dwight,Megacorporation,,Personal Care,Shampoo
Kenra,Henkel,Megacorporation,,Personal Care,Shampoo
Hair Biology,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
Sexy Hair,Henkel,Megacorporation,,Personal Care,Shampoo
Pantene,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
OGX,Johnson & Johnson,Megacorporation,,Personal Care,Shampoo
Herbal Essences,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
Dove,Unilever,Megacorporation,,Personal Care,Shampoo
TreSemme,Unilever,Megacorporation,,Personal Care,Shampoo
Suave,Unilever,Megacorporation,,Personal Care,Shampoo
Garnier,L'oreal,Megacorporation,,Personal Care,Shampoo
Aussie,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
Axe,Unilever,Megacorporation,,Personal Care,Shampoo
Head & Shoulders,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
Old Spice,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
Viviscal,Church & Dwight,Megacorporation,,Personal Care,Shampoo
Pert Plus,Procter & Gamble,Megacorporation, ,Personal Care,Shampoo
Sebastian Professional,Coty- JAB holding company,Megacorporation,,Personal Care,Shampoo
shea moisture,Unilever,Megacorporation,,Personal Care,Shampoo
Mielle,Procter & Gamble,Megacorporation,,Personal Care,Shampoo
Carol's daughter,L'oreal,Megacorporation,Bettencourt family & Nestle control majority stakes,Personal Care,Shampoo
Bed Head,Unilever via Toni & Guy,Megacorporation,,Personal Care,Shampoo
Renpure,MAV ,Private Equity,,Personal Care,Shampoo
Pure Zero,JM brands,Private Equity,,Personal Care,Shampoo
Hask,Inspired Beauty Brands,Private Equity,,Personal Care,Shampoo
Eva NYC,Bansk Group,Private Equity,,Personal Care,Shampoo
Olaplex,Advent International,Private Equity,,Personal Care,Shampoo
SGX NYC,Tengram Capital Partners,Private Equity,,Personal Care,Shampoo
Marc Anthony,MAV ,Private Equity,,Personal Care,Shampoo
CHI,Farouk Shami,Mystery money,,Personal Care,Shampoo
Revolution,Boohoo is largest shareholder,Corporation (maybe mega?),,Personal Care,Shampoo
Ecoco inc,Nobody knows,Mystery money,,Personal Care,Shampoo
Aunt Jackies,House of Cheatham,Private company,Seems super sketchy,Personal Care,Shampoo
Jozi curls,Capetown Toiletry company,Mystery money,Super fuckin sketchy,Personal Care,Shampoo
hollywood beauty,Mezzanine capital Maven Hill Capital,Private Equity,,Personal Care,Shampoo
Cantu,PDC brands,Private Equity,,Personal Care,Shampoo
Puracy,Branded Group,Private Equity,,Personal Care,Shampoo
Rhyme & Reason,SLG brands,Private Equity,Founded by Miles Dunkley,Personal Care,Shampoo
COLAB,SLG brands,Private Equity,Founded by Miles Dunkley,Personal Care,Shampoo
Monday,Zuru Edge,Private company,CEO Jaimee Lupton is partner of Zuru founder,Personal Care,Shampoo
Fairy Tales Haircare,Risa Barash,Female founder owned,Have sponsored this channel and are awesome! Highly recommended for kids and adults.,Personal Care,Shampoo
Raw Sugar,Ronnie Shugar & Donda Mullis,Founder owned,,Personal Care,Shampoo
Mane 'n Tail,Katzev family,Family owned,Have a hillarious TikTok account- great for animals and for humans,Personal Care,Shampoo
Saltair,Iskra Laurence,Founder owned/Private equity backed,,Personal Care,Shampoo
Odele,"Shannon, Britta, Lindsay",Female founder owned,,Personal Care,Shampoo
Urban Hydration,Psyche Terry,Female founder owned,,Personal Care,Shampoo
Pacifica,Brook Harvey Taylor and husband,Female founder owned,,Personal Care,Shampoo
Not your mothers,Bethany and Rocky Pagliarulo,Founder family owned,,Personal Care,Shampoo
John Freida,John Freida,Founder owned,,Personal Care,Shampoo
It's a 10,Carolyn Aronson,Female founder owned,,Personal Care,Shampoo
Function of beauty,Zahir Dossa,Founder owned,,Personal Care,Shampoo
Aquis ,Britta Cox and Suveen Sahib,Female founder owned,,Personal Care,Shampoo
Clima plex,Simon Ostler,Founder owned - Probably,,Personal Care,Shampoo
Miss Jessie's,Miko Branch,Female founder owned,Bad Ass. RIP to Titi <3,Personal Care,Shampoo
Camille Rose,Janelle Evans,Female founder owned,,Personal Care,Shampoo
As I am,Dr. Ali Syed,Founder owned,,Personal Care,Shampoo
Rizos curls,Julissa Prado,Female founder owned,,Personal Care,Shampoo
Curls,Mahisha Dellinger,Female founder owned,,Personal Care,Shampoo
TGIN,Chris-Tia Donaldson,Female founder owned,,Personal Care,Shampoo
Uncle Funky's Daughter,Renee Morris,Female founder owned,Homegirl literally just bought the company outright with her own pocket money.,Personal Care,Shampoo
Kinky Curly,Shelley Davis,Female founder owned,,Personal Care,Shampoo
TPH,Taraji P Henson,Female founder owned,,Personal Care,Shampoo
The Doux,Maya Smith,Female founder owned,,Personal Care,Shampoo
Colgate,Colgate Palmolive,Megacorporation,,Personal Care,Toothpaste
Crest,Procter & Gamble,Megacorporation,,Personal Care,Toothpaste
Sensodyne,GSK + Pfizer,Megacorporation,,Personal Care,Toothpaste
Perodontax,Haleon,Megacorporation,,Personal Care,Toothpaste
Close-Up,Unilever,Megacorporation,,Personal Care,Toothpaste
AIM,Church & Dwight,Megacorporation,,Personal Care,Toothpaste
Aquafresh,GSK ,Megacorporation,,Personal Care,Toothpaste
Arm & Hammer,Church & Dwight,Megacorporation,,Personal Care,Toothpaste
Hello Products,Colgate Palmolive,Megacorporation,,Personal Care,Toothpaste
Natean,GSK,Megacorporation,,Personal Care,Toothpaste
Burts Bees,Clorox,Megacorporation,,Personal Care,Toothpaste
Native,Procter & Gamble,Megacorporation,,Personal Care,Toothpaste
Toms of Maine,Colgate Palmolive,Megacorporation,,Personal Care,Toothpaste
Twice Oral Wellness,Lenny Kravitz & Julian & Cody Levine,Founder owned,,Personal Care,Toothpaste
CeraVe,L'Oreal,Megacorporation,L'Oreal is majority owned by the investment arm of the Bettencourt-Meyers family alongside Nestle. - https://gulfnews.com/business/markets/worlds-richest-woman-loreal-billionaire-beefs-up-investment-firm-1.1677215003574,Personal Care,Skincare
Garnier,L'Oreal,Megacorporation,,Personal Care,Skincare
La Roche Posay,L'Oreal,Megacorporation,,Personal Care,Skincare
L'Oreal,L'Oreal,Megacorporation,,Personal Care,Skincare
Neutrogena,Johnson & Johnson,Megacorporation,,Personal Care,Skincare
Clean & Clear,Johnson & Johnson,Megacorporation,,Personal Care,Skincare
Aveeno,Johnson & Johnson,Megacorporation,"As of July 2023, they plan to spin off Kenvue as a seperate company.",Personal Care,Skincare
Lubriderm,Johnson & Johnson,Megacorporation,,Personal Care,Skincare
Cetaphil,Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Megacorporation,"Originally developed by L'Oreal- then sold to Nestle, then sold to consortium of institutional investors EQT+ADIA",Personal Care,Skincare
Differin,Galderma- Owned by EQT + Abu Dhabi Investment Authority (ADIA),Megacorporation,,Personal Care,Skincare
hers,Hims & Hers Health Inc.,Megacorporation,,Personal Care,Skincare
Olay,Procter & Gamble,Megacorporation,,Personal Care,Skincare
Ponds,Unilever,Megacorporation,,Personal Care,Skincare
Shea Moisture,Unilever,Megacorporation,,Personal Care,Skincare
St Ives,Unilever,Megacorporation,,Personal Care,Skincare
Simple,Unilever,Megacorporation,,Personal Care,Skincare
Biore,Kao Corporation,Megacorporation,Based in Tokyo,Personal Care,Skincare
Hero,Church & Dwight,Megacorporation,,Personal Care,Skincare
Sea Breeze,Shiseido,Megacorporation,Based in Japan,Personal Care,Skincare
Burt's Bees,Clorox,Megacorporation,,Personal Care,Skincare
Alba Botanicals,Hain Celestial Group,Megacorporation,,Personal Care,Skincare
Jason,Hain Celestial Group,Megacorporation,,Personal Care,Skincare
Equate Beauty,Walmart ,Megacorporation,,Personal Care,Skincare
Heritage Store,HGGC ,Private Equity,Owned by Neutraceutical which was acquired by HGGC,Personal Care,Skincare
Derma E,Topix Pharmaceuticals,Private Equity,Acquired in 2018,Personal Care,Skincare
Nudy Rudy,Value Max Products,Private Equity,Classic attempt at hiding the parent company from you because it's kinda sus...,Personal Care,Skincare
Dr. Natural,Gary Taneja,Privately owned,Gary Taneja bought the company in 2009,Personal Care,Skincare
Sky Organics,Dean & Steven Neiger,Founder owned,Private equity backed by Nexus Capital Management. Unclear what ownership stake they took.,Personal Care,Skincare
Mad Rabbit,Oliver Zak & Selom Agbitor,Founder owned,"Tattoo specific natural skincare, but lots of great products for general skin wellness",Personal Care,Skincare
Luxe Beauty,Jane May Graves,Female founder owned,"Jane is a chemist and a certified bad ass. One of the highest integrity companies I've found when it comes to natural, non-toxic ingredients. She avoids cheap oils in her products and packages in glass to avoid plastic exposure. Next level. Check out the blog on her website for a bunch of deep dives on the beauty industry and products.",Personal Care,Skincare
Eczema Honey,Minesh Patel,Founder owned,,Personal Care,Skincare
Mother's Shea,Eugenia Akuete,Founder owned,,Personal Care,Skincare
Dr. Bronner's,Bronner's family,Family owned,"Checkout the wikipedia page for a fun read - https://en.wikipedia.org/wiki/Dr._Bronner%27s_Magic_Soaps#:~:text=Bronner's%20Magic%20Soaps%20is%20an,members%20of%20the%20Bronner%20family.",Personal Care,Skincare
Organic By Nature,David Sandoval,Founder owned,Not to be confused with the copious other similarly named brands,Personal Care,Skincare
Rael,3 Korean-American Ladies in LA,Female founder owned,Three Kool Korean-American ladies. Legit.,Personal Care,Skincare
Egyptian Magic,LordPharaoh ImHotepAmonRa,Founder owned,This is not a joke... this is for real.,Personal Care,Skincare
Aztec Secret,Patrick K Roman,Founder owned,,Personal Care,Skincare
Nad's,Sue Ismiel,Founder owned,,Personal Care,Skincare
Dr. Squatch,Jack Haldrup,Founder owned,,Personal Care,Skincare
Would,David Portnoy,Founder owned,"This one's weird. Would is owned by Barstool Brands (like Barstool sports) and Potnoy apparently sold it to Penn entertainment, and then they have sold it back to Portnoy as of 2023 I believe...",Personal Care,Skincare
Duke Cannon,Main Post Partners,Private Equity,,Personal Care,Skincare
Freshwater,Hutcherson Family,Family owned,Based in Australia,Personal Care,Skincare
Best Damn,Main Post Partners,Private Equity,This is just a Duke Cannon brand,Personal Care,Skincare
Off Court,Bani Bahari & Jonathan Lawrence,Family owned,Founders are married. Company is minority owned and backed by private equity Cartograph Ventures and Intonation Ventures,Personal Care,Skincare
Zarbees,Johnson & Johnson,Megacorporation,Owned by Kenvue whic is owned by J&J,Personal Care,Baby Products
Johnsons,Johnson & Johnson,Megacorporation,,Personal Care,Baby Products
Aveeno Baby,Johnson & Johnson,Megacorporation,Owned by Kenvue whic is owned by J&J,Personal Care,Baby Products
Desitin,Johnson & Johnson,Megacorporation,,Personal Care,Baby Products
Orajel,Church & Dwight,Megacorporation,,Personal Care,Baby Products
Shea Moisture Baby,Unilever,Megacorporation,,Personal Care,Baby Products
Vaseline,Unilever,Megacorporation,,Personal Care,Baby Products
Baby Dove,Unilever,Megacorporation,,Personal Care,Baby Products
Huggies,Kimberly-Clark,Megacorporation,,Personal Care,Baby Products
Pull Ups,Kimberly-Clark,Megacorporation,These are just Huggies with a different packaging,Personal Care,Baby Products
Goodnites,Kimberly-Clark,Megacorporation,Formerly Pull Ups Goodnites,Personal Care,Baby Products
Pampers,Procter & Gamble,Megacorporation,,Personal Care,Baby Products
Luvs,Procter & Gamble,Megacorporation,,Personal Care,Baby Products
Burts Bees,Clorox,Megacorporation,,Personal Care,Baby Products
Fisher Price,Matel,Megacorporation,,Personal Care,Baby Products
Little remedies,Prestige Consumer Healthcare Inc,Megacorporation,,Personal Care,Baby Products
Boudrewaux's butt paste,Prestige Consumer Healthcare Inc,Megacorporation,Owned by Fleet Laboratories which is owned by Prestige Consumer Healthcare,Personal Care,Baby Products
Camilia,Boiron,Megacorporation,Based in France and traded on the French exchange. Majority owned by the Boiron family,Personal Care,Baby Products
Aquaphor,Maxingvest AG,Megacorporation,Owned by Biersedorf which is controled by Maxingvest AG which is a circular ownership scheme of the Herz family worth about $8 billion - https://en.wikipedia.org/wiki/Beiersdorf,Personal Care,Baby Products
Ricitos de Oro,Grisi,Megacorporation,"Mystery Mexican megacorp. Big, opaque, hard to tell what they're up to. Doesn't seem great. Obviously just targetting Spanish speaking market",Personal Care,Baby Products
Boogie Wipes,Eleeo Brands,Private Equity,Feels like classic soulless private equity and they've been passed around between private equity companies since 2012,Personal Care,Baby Products
Kandoo Kids,Nehemia Manufacturing,Private Equity? ,Maybe just go see for yourself? Probably better than J&J - https://www.nehemiahmfg.com/our-story/,Personal Care,Baby Products
Hyland's naturals,Standard Homeopathic Co,Private Equity?,"uhhhhh... maybe read this if you're using their teething tablets... Or any of their products. Very opaque, seems sketchy. - https://www.scientificamerican.com/article/hundreds-of-babies-harmed-by-homeopathic-remedies-families-say/",Personal Care,Baby Products
Oilogic,Jordan Morrow & Worth Anne Herrell,Female founder owned,,Personal Care,Baby Products
Raz Baby,Aida and Lidia,Female founder owned,Sisters founded in 2002,Personal Care,Baby Products
Charmin,Procter & Gamble,Megacorporation,,Personal Care,Toilet Paper/Paper Towels
Puffs,Procter & Gamble,Megacorporation,,Personal Care,Toilet Paper/Paper Towels
Bounty,Procter & Gamble,Megacorporation,,Personal Care,Toilet Paper/Paper Towels
Cottonelle,Kimberly-Clark,Megacorporation,,Personal Care,Toilet Paper/Paper Towels
Scott,Kimberly-Clark,Megacorporation,,Personal Care,Toilet Paper/Paper Towels
Kleenex,Kimberly-Clark,Megacorporation,,Personal Care,Toilet Paper/Paper Towels
Viva,Kimberly-Clark,Megacorporation,,Personal Care,Toilet Paper/Paper Towels
Fiora,PT Sinar Mas Group (Eka Tjipta Widjaja & Family),Megacorporation,Technically family owned- but this is a megacorp for all intents and purposes,Personal Care,Toilet Paper/Paper Towels
Quilted Northern,Koch Industries,Megacorporation,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC,Personal Care,Toilet Paper/Paper Towels
Angel Soft,Koch Industries,Megacorporation,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC,Personal Care,Toilet Paper/Paper Towels
Brawny,Koch Industries,Megacorporation,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC,Personal Care,Toilet Paper/Paper Towels
Sparkle,Koch Industries,Megacorporation,The Koch family megacorp- this is through their ownership of Georgia Pacific LLC,Personal Care,Toilet Paper/Paper Towels